Country,1950,1951,1952,1953,1954,1955, 1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Afghanistan,,,,,,,,,,,,356.5,350.6,345.0,339.7,334.1,328.7,323.3,318.1,313.0,307.8,302.1,296.4,290.8,284.9,279.4,273.6,267.8,261.6,255.5,249.1,242.7,236.2,229.7,222.9,216.0,209.2,202.1,195.0,187.8,181.0,174.2,167.8,162.0,156.8,152.3,148.6,145.5,142.6,139.9,137.0,133.8,130.3,126.8,123.2,119.6,116.3,113.2,110.4,107.6,105.0,102.3,99.5,96.7,93.9,91.1
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.1,84.7,78.6,73.0,67.8,62.8,58.3,54.3,50.7,47.6,44.9,42.5,40.6,38.8,37.3,36.0,34.6,33.2,31.8,30.3,28.9,27.5,26.2,24.9,23.6,22.5,21.5,20.5,19.5,18.7,17.9,17.3,16.6,16.0,15.5,14.9,14.4,14.0
Algeria,,,,,251.0,249.9,249.0,248.0,247.5,246.7,246.3,246.1,246.2,246.8,247.4,248.2,248.7,248.4,247.4,245.3,241.7,236.5,230.0,222.5,214.2,205.0,195.2,184.9,173.8,161.8,148.1,132.5,115.8,99.2,83.8,71.2,61.9,55.4,51.2,48.5,46.8,45.7,44.9,44.1,43.3,42.5,41.8,41.1,40.6,40.2,39.7,38.9,37.8,36.5,35.1,33.6,32.1,30.7,29.4,28.3,27.3,26.6,26.1,25.8,25.6,25.5
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.5,7.9,7.4,6.9,6.4,6.0,5.7,5.3,5.0,4.8,4.6,4.4,4.2,4.1,4.0,3.9,3.7,3.6,3.5,3.4,3.3,3.2,3.1,3.0,2.9,2.8
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234.1,232.8,231.5,230.2,229.1,228.3,227.5,226.9,226.5,226.2,226.0,225.9,226.0,225.8,225.5,224.8,224.0,222.6,220.8,218.9,216.7,214.1,211.7,209.2,206.7,203.9,200.5,196.4,192.0,187.3,182.5,177.3,172.2,167.1,162.2,156.9
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.5,24.2,23.1,21.9,20.8,19.7,18.8,17.9,17.0,16.2,15.5,14.8,14.1,13.5,12.9,12.4,11.8,11.3,10.9,10.4,9.9,9.5,9.1,8.7,8.4,8.1
Argentina,,,,,,,,,,,,,,,,,,,,73.2,72.4,71.5,70.4,68.8,66.6,63.8,60.2,55.9,51.4,47.0,43.1,40.0,37.6,35.8,34.4,33.1,31.9,30.8,29.7,28.6,27.6,26.6,25.7,24.8,24.1,23.4,22.7,22.0,21.4,20.8,20.2,19.7,19.2,18.6,17.9,17.1,16.4,15.8,15.4,15.0,14.6,14.2,13.8,13.3,12.9,12.5
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,88.1,84.6,81.2,78.0,74.9,72.0,69.2,66.6,64.0,61.5,59.1,56.7,81.7,52.1,49.8,47.5,45.2,42.9,40.8,38.7,36.8,35.0,33.3,31.7,30.1,28.7,27.3,25.9,24.6,23.4,22.2,21.1,20.0,19.0,18.0,17.2,16.3,15.5,14.7,14.1
Australia,31.6,31.0,30.3,29.5,28.7,28.0,27.3,26.6,26.0,25.4,24.9,24.3,23.7,23.2,22.7,22.4,22.1,22.0,21.9,21.7,21.4,20.9,20.2,19.3,18.4,17.3,16.2,15.3,14.4,13.6,13.0,12.6,12.2,11.9,11.6,11.3,11.0,10.6,10.2,9.7,9.2,8.6,8.1,7.7,7.3,7.0,6.8,6.6,6.5,6.4,6.2,6.1,6.0,6.0,5.9,5.7,5.6,5.4,5.2,5.0,4.8,4.5,4.3,4.1,3.9,3.8
Austria,,,,,55.0,53.4,51.7,49.9,47.8,45.4,42.8,40.3,37.9,35.9,34.2,32.8,31.5,30.5,29.8,29.4,29.1,28.7,28.0,26.8,25.1,23.1,21.1,19.4,18.1,17.1,16.3,15.5,14.7,14.0,13.3,12.6,11.9,11.1,10.5,10.0,9.5,9.0,8.5,8.0,7.4,6.8,6.4,6.1,5.8,5.6,5.5,5.4,5.3,5.2,5.0,4.9,4.8,4.7,4.6,4.5,4.4,4.2,4.0,3.9,3.7,3.5
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.2,105.7,103.3,101.1,99.0,97.2,95.8,94.9,94.7,95.0,95.4,95.7,95.5,94.3,92.1,88.6,84.2,79.3,74.0,68.8,63.8,59.3,55.2,51.7,48.6,45.8,43.3,41.0,39.0,37.3,35.7,34.2,32.9,31.7
Bahamas,,,,,,,,,,,,,,,,,,,29.4,30.0,30.6,31.2,31.7,32.1,32.2,32.2,31.9,31.5,31.0,30.5,29.9,29.4,28.9,28.6,28.2,27.9,27.3,26.5,25.6,24.6,23.5,22.5,21.6,20.6,19.6,18.7,17.8,17.0,16.4,15.9,15.7,15.5,15.5,15.4,15.4,15.3,15.1,14.8,14.5,14.2,13.9,13.5,13.2,12.8,12.4,12.1
Bahrain,,,,,,,281.4,258.6,237.8,218.3,200.0,183.1,167.2,152.6,138.9,126.3,114.7,104.0,94.1,85.0,76.8,69.3,62.7,56.9,51.8,47.4,43.6,40.2,37.2,34.6,32.3,30.3,28.6,27.2,25.9,24.9,24.2,23.6,23.3,23.2,23.0,22.7,22.0,21.0,19.6,18.1,16.6,15.2,14.1,13.2,12.6,12.1,11.8,11.5,11.2,10.9,10.5,10.0,9.4,8.8,8.3,7.8,7.3,6.9,6.5,6.2
Bangladesh,,,,322.9,313.1,304.1,295.4,287.1,279.1,271.5,264.3,257.5,251.3,245.6,240.4,236.0,232.3,229.4,227.1,225.4,224.1,223.0,222.0,220.7,219.1,217.1,214.5,211.2,207.4,203.3,198.9,194.2,189.4,184.4,179.1,173.5,167.7,161.8,155.8,149.7,143.7,137.7,131.7,125.8,119.9,114.2,108.6,103.2,97.9,92.8,88.0,83.5,79.0,74.8,70.7,66.8,63.0,59.4,55.9,52.6,49.6,46.7,44.0,41.6,39.5,37.6
Barbados,,,,,168.8,145.5,126.4,111.2,99.5,90.6,83.6,78.0,73.2,68.7,64.7,61.3,58.2,55.5,53.0,50.5,48.1,45.8,43.4,41.1,38.9,36.7,34.6,32.6,30.6,28.9,27.2,25.8,24.6,23.6,22.8,22.0,21.2,20.4,19.5,18.7,17.9,17.2,16.6,16.1,15.7,15.5,15.4,15.5,15.7,16.0,16.3,16.6,16.8,16.8,16.7,16.5,16.2,15.8,15.4,15.1,14.7,14.4,14.1,13.7,13.3,13.0
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.3,22.3,21.3,20.6,19.9,19.4,18.7,18.1,17.5,17.0,16.6,16.6,16.8,17.1,17.5,17.9,18.0,17.8,17.0,15.8,14.3,13.0,11.9,10.9,10.2,9.4,8.7,7.9,7.2,6.6,6.1,5.6,5.3,5.0,4.7,4.6
Belgium,,,,51.2,48.3,45.5,42.7,40.1,37.7,35.6,33.9,32.4,31.1,30.0,28.9,27.9,27.0,26.2,25.5,24.8,23.9,23.0,21.9,20.8,19.6,18.6,17.6,16.7,15.9,15.2,14.5,13.9,13.3,12.7,12.2,11.8,11.4,11.0,10.7,10.3,10.0,9.6,9.2,8.7,8.2,7.6,7.1,6.7,6.3,6.0,5.8,5.6,5.4,5.2,5.1,5.0,4.9,4.8,4.7,4.6,4.5,4.4,4.3,4.3,4.2,4.1
Belize,,,,,,,,,,,,,,,,,,109.9,105.5,101.3,97.3,93.5,89.7,86.3,83.0,79.9,77.0,74.2,71.4,68.9,66.4,63.9,61.4,58.9,56.2,53.5,50.6,47.7,44.9,42.2,39.6,37.2,35.0,33.1,31.5,30.1,28.8,27.8,26.7,25.8,25.0,24.2,23.5,22.8,22.2,21.7,21.2,20.6,20.1,19.5,19.0,18.5,18.0,17.5,17.0,16.5
Benin,348.2,345.1,342.1,339.0,335.9,332.7,329.5,326.2,322.5,318.4,314.0,309.2,303.9,298.2,292.5,286.9,281.4,276.9,272.8,269.0,265.5,261.8,257.8,253.4,248.3,242.7,237.0,231.3,226.1,221.5,217.4,213.7,210.2,206.8,203.3,199.7,196.1,192.2,188.1,183.9,179.5,175.0,170.4,166.2,162.4,159.1,156.2,153.6,150.9,147.9,144.7,141.1,137.1,133.1,129.2,125.5,122.1,119.0,116.3,113.9,111.6,109.3,107.0,104.8,102.1,99.5
Bhutan,,,,,,,,,,,,,,,,,,,,278.6,271.5,264.2,256.7,249.5,242.4,235.5,228.4,221.3,214.1,206.9,199.8,193.0,185.9,178.9,172.1,165.2,158.8,152.2,145.9,139.8,133.7,127.8,122.0,116.4,110.8,105.3,99.8,94.5,89.4,84.4,79.6,75.0,70.6,66.4,62.3,58.5,54.8,51.3,48.1,45.1,42.3,39.9,37.8,36.0,34.4,32.9
Bolivia (Plurinational State of),,,,,,,,,,,287.1,281.4,276.1,270.8,265.4,260.1,254.5,248.8,243.0,237.1,231.3,225.3,219.1,212.8,206.4,200.1,193.9,187.9,182.1,176.6,171.6,166.8,162.3,157.8,153.2,148.5,143.8,138.9,134.0,129.2,124.4,119.7,115.2,110.7,106.2,101.8,97.5,93.1,88.7,84.4,80.2,76.2,72.2,68.5,64.8,61.4,58.1,54.9,52.0,49.3,47.0,44.9,43.1,41.3,39.8,38.4
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.4,27.0,24.9,23.0,21.2,19.7,18.3,17.0,18.4,18.4,15.6,15.2,12.5,11.6,10.7,9.9,9.2,8.6,8.3,8.2,8.2,8.3,8.3,8.3,8.1,7.8,7.4,6.9,6.5,6.1,5.7,5.4
Botswana,,,,,207.2,200.1,193.4,187.2,181.3,175.3,169.6,164.1,158.9,153.7,148.8,144.0,139.5,134.9,130.3,125.7,121.0,116.2,111.2,106.2,101.2,96.1,91.1,86.2,81.6,77.1,72.9,69.1,65.6,62.3,59.5,57.1,55.1,53.7,53.0,53.1,54.2,56.4,59.1,62.4,66.1,69.9,73.5,76.5,79.0,82.0,82.9,81.6,79.8,78.1,75.8,69.0,63.4,62.6,61.7,57.3,53.5,51.8,49.5,46.6,44.8,43.6
Brazil,,,,,,197.8,192.5,187.3,182.2,176.9,171.9,167.2,162.7,158.4,154.5,150.7,147.2,143.9,140.5,137.0,133.5,129.8,126.1,122.5,118.9,115.3,111.7,107.9,104.0,99.7,95.3,90.8,86.5,82.4,78.6,75.1,71.9,68.8,66.0,63.4,60.8,58.2,55.4,52.5,49.4,46.3,43.2,40.2,37.2,34.5,32.0,29.6,27.4,25.4,23.6,21.9,20.4,19.2,18.1,17.2,16.6,16.2,16.0,16.0,16.2,16.4
Brunei Darussalam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.8,16.1,15.4,14.7,14.1,13.5,13.0,12.6,12.2,11.9,11.6,11.2,10.9,10.6,10.3,10.0,9.7,9.6,9.4,9.3,9.2,9.1,9.1,9.0,9.0,9.0,9.0,9.1,9.3,9.5,9.7,9.9,10.1,10.2
Bulgaria,,,,,,,,,,,,,,46.7,45.7,44.9,44.4,43.9,42.7,40.8,38.8,37.3,36.3,35.6,34.9,34.3,33.5,32.5,31.3,30.0,28.7,27.6,26.6,25.7,24.7,23.6,22.5,21.7,21.3,21.5,22.1,22.6,22.9,23.1,23.1,23.1,23.1,23.1,22.8,22.0,21.0,20.1,19.2,18.1,17.0,15.9,15.0,14.2,13.7,13.3,13.0,12.6,12.0,11.5,10.9,10.4
Burkina Faso,389.7,387.0,384.1,380.4,376.5,372.3,367.5,363.1,358.0,352.3,347.6,343.1,338.7,334.5,331.0,328.0,325.2,322.9,321.4,320.1,319.1,317.3,313.9,307.9,299.2,288.5,277.0,265.7,255.8,247.8,241.2,236.1,231.8,227.8,223.7,219.2,214.4,209.6,205.8,203.4,202.2,201.8,202.1,202.0,201.1,199.4,197.0,194.0,191.3,188.5,185.7,182.4,178.3,173.1,166.3,158.3,149.4,139.9,130.4,121.4,113.5,106.9,101.4,96.6,92.4,88.6
Burundi,,,,,,,,,,,,,,,241.6,243.0,244.5,245.8,246.7,247.3,247.6,247.5,247.3,247.1,246.9,246.5,245.0,242.0,236.9,230.2,221.8,212.3,202.3,192.6,184.2,177.5,172.9,170.6,170.1,170.7,171.8,172.9,173.5,173.5,172.5,170.5,167.7,164.4,160.5,156.4,152.2,147.8,143.2,138.3,133.0,127.1,120.9,114.5,108.6,103.5,98.8,94.9,91.2,87.8,84.6,81.7
Cabo Verde,,,,,,,,,,,,,,,,,,,,179.2,164.5,151.1,138.8,127.8,118.0,109.4,102.2,96.1,91.3,87.7,85.3,83.7,82.6,81.6,80.2,78.1,75.2,71.8,68.3,65.1,62.7,61.0,60.0,59.2,58.1,56.1,53.0,49.0,44.3,39.6,35.5,32.2,29.9,28.5,27.8,27.7,27.9,28.1,28.2,28.1,27.8,27.3,26.6,25.9,25.2,24.5
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,310.0,285.6,261.9,235.9,207.8,181.4,159.1,142.0,130.4,124.1,121.2,119.6,118.4,117.6,117.4,117.3,117.4,117.8,118.6,120.0,121.5,122.6,122.5,120.4,115.7,108.3,98.7,88.3,78.8,71.3,65.4,60.4,55.8,51.5,47.3,43.1,39.3,35.8,32.9,30.6,28.7
Cameroon,,,,,,334.9,322.1,310.3,299.0,289.3,281.6,275.7,271.1,267.2,262.8,257.3,250.4,242.0,232.3,222.5,213.0,204.7,198.4,194.3,192.0,191.1,190.9,190.4,188.7,185.8,181.6,176.3,170.1,163.4,156.6,150.2,144.7,140.7,138.1,137.2,138.0,140.0,142.8,146.0,149.0,151.8,154.0,155.3,155.3,153.8,150.4,145.7,140.2,134.7,129.6,125.1,120.7,116.6,112.8,109.0,104.8,101.0,97.4,93.9,90.6,87.9
Canada,48.7,46.2,43.9,41.8,39.9,38.3,37.0,35.8,34.7,33.7,32.6,31.6,30.5,29.4,28.2,27.1,26.0,25.0,23.9,23.0,22.0,21.0,19.9,19.0,18.0,17.0,16.0,15.1,14.2,13.3,12.5,11.8,11.2,10.6,10.1,9.7,9.4,9.1,8.8,8.6,8.3,8.0,7.7,7.4,7.2,6.9,6.7,6.5,6.4,6.3,6.2,6.2,6.2,6.1,6.1,6.1,6.0,5.9,5.8,5.7,5.6,5.4,5.3,5.2,5.0,4.9
Central African Republic,,,,,,,,,,,283.7,278.1,272.6,266.5,260.4,253.9,247.1,240.7,234.2,228.2,222.5,217.1,212.1,207.5,203.3,199.3,195.7,192.3,189.0,186.1,183.5,181.5,180.0,178.9,178.2,177.8,177.4,177.2,177.0,176.8,176.5,176.2,176.0,176.1,176.4,176.7,177.0,176.9,176.5,175.7,174.8,173.5,171.9,170.3,168.4,166.2,163.9,161.3,158.2,154.2,150.2,146.2,142.1,138.5,134.0,130.1
Chad,,,,,,,,,,,,,,,,,,,,,,,252.3,251.0,249.5,248.1,246.7,245.3,243.7,242.0,240.1,238.1,236.0,233.5,230.9,228.2,225.5,222.8,220.1,217.3,214.6,212.0,209.4,207.0,204.8,202.7,200.6,198.3,195.8,193.0,190.2,187.3,184.6,181.9,179.4,177.0,174.6,171.5,168.0,164.0,160.1,156.0,151.6,147.1,142.9,138.7
Chile,,,,,,,,,,169.1,157.3,148.5,142.3,135.8,126.8,115.9,104.5,94.1,86.2,81.7,79.6,78.4,77.0,74.6,70.6,64.7,57.1,48.8,41.7,36.8,33.2,30.1,27.0,24.6,23.1,22.4,22.1,21.9,21.4,20.4,19.1,17.7,16.4,15.1,14.0,13.1,12.5,12.2,12.0,11.5,10.9,10.3,9.8,9.5,9.3,9.1,9.0,8.9,8.9,8.8,8.8,8.7,8.6,8.4,8.3,8.1
China,,,,,,,,,,,,,,,,,,,,119.1,113.3,107.7,102.1,96.5,90.9,85.2,79.8,74.6,70.0,65.9,62.4,59.6,57.4,55.7,54.6,54.0,53.7,53.7,53.9,54.0,53.8,53.3,52.4,51.0,49.3,47.5,45.6,43.6,41.5,39.3,36.9,34.3,31.6,28.9,26.3,24.0,21.9,20.1,18.5,17.0,15.7,14.5,13.4,12.3,11.4,10.7
Colombia,,,,,,,,,,130.0,127.3,124.6,122.0,119.4,116.7,114.0,111.1,108.0,104.6,101.1,97.6,94.0,90.4,86.7,82.8,78.7,74.3,69.9,65.5,61.3,57.4,53.7,50.3,47.3,44.6,42.3,40.3,38.7,37.4,36.2,35.1,34.1,33.1,32.1,31.0,30.0,28.9,27.9,26.9,26.0,25.1,24.3,23.6,22.9,22.2,21.5,20.9,20.3,19.7,19.1,18.5,18.0,17.4,16.9,16.4,15.9
Comoros,,,,,,,,,,,,,,,,,,,,,227.1,221.8,217.1,212.4,207.7,202.7,197.7,192.3,186.8,181.1,175.3,169.4,163.6,157.9,152.4,147.2,142.2,137.6,133.2,129.1,125.1,121.2,117.2,113.6,110.5,107.8,105.6,104.0,102.7,101.8,101.1,100.8,100.8,100.4,99.4,97.8,95.7,93.5,91.2,88.5,86.0,83.3,80.9,78.3,75.9,73.5
Congo,,,,,,,,,191.8,188.3,184.4,180.2,176.0,172.3,168.3,163.9,159.4,155.0,150.9,147.0,143.1,139.5,135.7,132.2,129.3,126.3,123.3,120.5,117.7,114.7,111.9,109.1,106.2,103.2,100.2,97.5,95.3,93.7,92.8,92.8,93.6,95.2,97.4,100.2,103.8,107.7,111.9,116.0,119.3,121.4,121.6,119.7,115.6,109.8,102.9,95.3,87.4,79.9,72.6,66.1,60.6,56.1,52.6,49.6,47.1,45.0
Cook Islands,,193.1,182.8,173.0,163.7,154.5,145.8,137.1,128.5,120.3,112.2,104.5,96.9,89.8,83.1,76.9,71.0,65.4,60.4,55.8,51.7,48.1,44.9,42.3,40.1,38.3,36.8,35.5,34.3,33.2,32.1,31.1,30.1,29.1,28.2,27.3,26.5,25.8,25.3,24.8,24.4,24.0,23.6,23.2,22.6,21.8,20.9,19.8,18.7,17.7,16.8,16.0,15.2,14.4,13.7,13.0,12.2,11.6,10.9,10.3,9.9,9.4,9.1,8.7,8.4,8.1
Costa Rica,,,,,,,,,,,,,,,,88.8,85.0,82.3,80.4,78.8,76.4,71.8,64.9,57.8,51.8,46.3,40.3,34.0,28.9,25.6,23.8,23.1,22.9,22.8,22.4,21.6,20.5,19.3,18.3,17.5,16.9,16.5,16.1,15.8,15.5,15.2,15.0,14.8,14.4,13.8,13.0,12.2,11.6,11.0,10.7,10.4,10.3,10.3,10.3,10.2,10.2,10.1,10.1,10.0,9.9,9.7
Cote d'Ivoire,,,,,,,,335.5,327.3,319.2,311.2,303.4,295.7,288.6,281.4,274.6,267.9,261.2,254.8,248.1,241.4,234.4,226.8,218.6,210.0,201.1,192.5,184.5,177.4,171.4,166.6,162.8,159.7,157.3,155.5,154.2,153.3,152.8,152.5,152.5,152.6,152.7,152.7,152.8,152.9,152.7,152.2,151.3,149.8,147.9,145.6,142.8,139.7,136.3,132.7,128.8,125.1,121.1,116.5,112.7,109.1,105.9,102.5,99.0,95.5,92.6
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.9,21.0,20.0,19.1,18.0,17.0,15.8,14.8,13.8,12.9,12.1,11.4,10.9,10.4,10.0,9.6,9.3,8.9,8.6,8.3,8.0,7.7,7.4,7.1,6.8,6.5,6.2,5.9,5.6,5.4,5.1,4.9,4.7,4.5,4.3
Cuba,,,,,,,,,,,,,,47.0,45.9,45.0,44.6,44.6,44.9,45.0,43.6,39.9,35.4,32.2,30.7,29.4,27.2,24.5,22.3,20.9,20.2,19.8,19.7,19.5,19.1,18.5,17.5,16.3,15.2,14.2,13.3,12.4,11.6,11.1,11.0,10.8,10.5,10.0,9.4,8.8,8.4,8.0,7.7,7.4,7.1,6.8,6.6,6.4,6.3,6.2,6.1,6.0,5.8,5.7,5.6,5.5
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.5,20.8,19.2,17.6,16.1,14.7,13.5,12.5,11.9,11.5,11.3,11.1,10.8,10.5,10.1,9.6,9.0,8.5,8.0,7.5,7.0,6.6,6.1,5.8,5.4,5.1,4.8,4.6,4.3,4.1,3.8,3.6,3.4,3.2,3.0,2.9,2.7
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.4,18.0,17.6,17.3,17.0,16.6,16.1,15.6,15.1,14.6,13.9,13.2,12.3,11.2,10.2,9.2,8.4,7.6,7.1,6.6,6.2,6.0,5.7,5.5,5.2,5.0,4.7,4.5,4.3,4.1,3.9,3.8,3.7,3.5,3.4
Democratic People's Republic of Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.1,34.7,35.2,36.8,39.5,43.4,48.6,54.8,61.3,67.7,72.8,75.7,75.7,72.9,67.4,60.0,52.0,44.6,38.7,34.7,32.7,32.2,32.4,32.4,32.1,31.3,30.1,28.7,27.4,26.1,24.9
Democratic Republic of the Congo,,,,,,,,,,,,,,,,,,,,251.7,248.1,244.8,241.4,237.7,234.2,230.3,226.4,222.7,219.0,215.4,212.0,208.8,205.7,202.8,200.1,197.7,195.3,193.0,190.8,188.5,186.5,184.3,182.3,180.3,178.3,176.4,174.1,171.5,168.4,164.9,161.0,156.8,152.4,147.8,143.2,138.4,133.5,128.9,124.5,120.1,116.1,112.2,108.5,104.8,101.7,98.3
Denmark,34.1,33.4,32.6,31.6,30.5,29.3,28.1,27.1,26.2,25.5,25.0,24.5,23.8,23.0,22.1,21.1,20.1,19.1,18.1,17.4,16.6,15.8,14.9,13.9,13.1,12.3,11.6,11.1,10.6,10.3,10.0,9.7,9.6,9.6,9.6,9.7,9.7,9.7,9.6,9.3,8.9,8.4,7.9,7.4,6.9,6.5,6.2,6.0,5.8,5.7,5.6,5.5,5.4,5.3,5.1,4.9,4.7,4.5,4.3,4.2,4.0,3.9,3.8,3.7,3.6,3.5
