Country,1950,1951,1952,1953,1954,1955, 1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,174.3,169.4,164.7,160.1,155.8,151.7,147.4,143.3,139.3,135.3,131.7,128.3,125.1,122.0,119.4,117.0,115.0,113.2,111.5,110.2,108.5,106.8,104.9,102.9,100.8,98.4,96.0,93.5,91.0,88.5,86.0,83.5,81.0,78.5,76.1,73.9,71.7,69.5,67.4,65.3
Dominica,,,,,,,,,,,139.0,127.2,116.5,107.2,98.9,91.8,85.5,79.9,74.7,69.5,63.9,57.9,51.7,45.5,39.7,34.5,30.1,26.5,23.6,21.4,19.8,18.6,17.9,17.4,17.2,17.0,17.0,17.0,17.0,17.1,17.1,17.1,17.0,16.9,16.7,16.5,16.3,16.0,15.8,15.5,15.3,15.2,15.1,15.1,15.3,15.6,16.0,16.5,17.1,17.9,18.8,19.6,20.4,21.0,21.2,21.2
Dominican Republic,156.0,155.5,155.0,154.5,153.9,153.3,152.5,151.6,150.5,149.3,147.8,145.9,143.7,141.3,138.6,135.8,132.9,130.1,127.3,124.5,121.6,118.5,115.2,111.7,108.2,104.5,100.9,97.4,94.0,90.7,87.5,84.3,81.3,78.3,75.5,72.7,70.1,67.5,65.0,62.6,60.2,57.9,55.6,53.4,51.2,49.2,47.3,45.5,43.9,42.5,41.3,40.1,39.1,38.3,37.5,36.8,36.1,35.5,34.9,34.3,33.8,33.3,32.7,32.2,31.5,30.9
Ecuador,,,,,,207.8,201.7,195.8,190.1,184.5,179.2,174.1,169.2,164.3,159.9,155.6,151.8,148.2,144.9,141.4,138.0,134.3,130.3,126.0,121.3,116.6,111.8,107.2,102.6,98.3,93.9,89.5,85.0,80.7,76.6,72.7,69.1,65.7,62.6,59.7,56.9,54.1,51.5,48.8,46.3,43.9,41.6,39.6,37.7,35.9,34.4,33.1,31.9,30.9,30.0,29.1,28.3,27.5,26.8,26.0,25.2,24.5,23.7,23.0,22.3,21.6
Egypt,,,,,,360.5,350.8,341.3,331.7,322.2,312.8,302.9,293.1,283.5,274.8,266.9,260.3,254.8,250.2,246.4,242.9,239.4,235.2,229.7,222.9,214.7,205.7,196.2,186.6,177.0,167.6,158.1,148.4,138.5,128.5,118.8,110.1,102.5,96.0,90.6,85.9,81.7,77.5,73.3,68.9,64.6,60.4,56.5,52.8,49.5,46.5,43.8,41.4,39.2,37.3,35.6,34.1,32.7,31.4,30.2,29.0,27.9,26.8,25.8,24.8,24.0
El Salvador,,,,,,208.3,204.0,199.5,195.1,191.0,186.9,183.3,179.6,176.0,172.7,169.5,166.4,163.5,160.7,158.0,155.1,152.1,148.9,145.5,141.7,137.4,132.7,127.8,122.4,116.7,110.7,104.5,98.2,92.0,86.0,80.4,75.2,70.6,66.5,62.8,59.4,56.3,53.2,50.3,47.4,44.5,41.7,39.1,36.6,34.4,32.4,30.6,29.0,27.5,26.1,24.8,23.6,22.6,21.6,20.8,20.0,19.3,18.6,18.0,17.4,16.8
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217.5,213.1,209.1,205.1,201.4,197.5,193.6,189.5,185.8,182.0,178.3,174.6,171.2,167.6,163.9,160.1,156.1,152.1,147.9,143.8,139.6,135.4,131.2,126.9,122.7,118.4,114.6,110.9,107.3,103.7,100.3,97.4,94.1
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,213.1,208.8,204.7,200.8,197.1,193.9,191.0,188.2,185.3,182.3,179.1,175.7,171.8,167.5,162.7,157.3,151.4,145.0,138.2,131.2,124.1,117.3,110.8,104.8,99.2,94.0,89.1,84.6,80.4,76.5,72.9,69.5,66.3,63.2,60.4,57.9,55.6,53.5,51.6,49.7,48.1,46.5
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.1,26.2,25.3,24.5,23.8,23.1,22.6,22.0,21.5,20.9,20.2,19.5,18.6,17.8,16.8,15.8,14.8,13.8,12.8,11.9,11.0,10.2,9.4,8.6,7.9,7.3,6.7,6.1,5.5,5.1,4.6,4.2,3.8,3.5,3.2,2.9
Ethiopia,,,,,,,,,,,,,,,,,242.0,241.5,241.0,241.2,241.1,241.2,241.1,241.0,241.0,241.5,242.1,242.7,243.0,242.8,241.6,239.3,236.0,232.0,227.6,223.4,219.3,215.5,212.0,208.4,204.6,200.2,195.0,188.9,182.0,175.0,168.3,162.0,156.2,150.8,145.1,139.0,132.2,124.8,117.0,109.1,101.3,93.8,86.9,80.8,75.7,71.3,67.7,64.6,61.8,59.2
Fiji,135.7,125.9,116.9,108.7,101.3,94.8,89.0,83.7,79.2,75.2,71.8,68.7,66.0,63.8,61.7,60.0,58.5,57.3,56.4,55.8,55.3,54.9,54.6,54.2,53.6,52.8,51.6,50.0,48.2,46.1,44.0,42.0,40.0,38.3,36.8,35.4,34.1,33.0,31.8,30.8,29.8,28.8,28.0,27.2,26.6,26.2,25.8,25.4,25.1,24.8,24.5,24.2,23.9,23.7,23.7,23.7,23.8,23.9,24.0,24.0,23.9,23.7,23.5,23.2,22.9,22.4
Finland,,42.0,40.5,38.9,37.3,35.7,34.0,32.3,30.4,28.6,26.8,25.2,23.8,22.5,21.3,20.2,19.3,18.4,17.6,16.9,16.1,15.4,14.6,13.8,13.1,12.2,11.4,10.6,9.9,9.2,8.7,8.2,7.9,7.6,7.4,7.3,7.3,7.2,7.1,6.9,6.7,6.4,6.1,5.8,5.5,5.2,4.9,4.7,4.6,4.4,4.3,4.2,4.1,4.0,3.9,3.8,3.6,3.5,3.3,3.2,3.0,2.9,2.7,2.6,2.4,2.3
France,57.1,53.4,49.7,46.3,43.1,40.2,37.4,34.8,32.4,30.3,28.5,27.0,25.7,24.5,23.4,22.3,21.4,20.6,19.9,19.1,18.2,17.4,16.6,15.9,15.4,15.0,14.5,13.9,13.3,12.8,12.4,11.9,11.5,11.1,10.7,10.3,10.0,9.8,9.6,9.3,9.0,8.6,8.1,7.6,7.0,6.5,6.1,5.8,5.6,5.5,5.4,5.3,5.1,4.9,4.7,4.6,4.5,4.4,4.3,4.3,4.3,4.3,4.3,4.4,4.4,4.3
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.9,121.6,117.3,113.2,109.3,106.0,103.0,100.4,98.2,96.5,95.1,93.9,92.9,92.0,91.3,90.6,89.8,89.1,88.5,87.9,87.2,86.3,85.3,84.0,82.5,80.8,78.8,76.7,74.5,71.9,68.9,66.1,63.3,60.6,57.7,54.8,52.3,50.8
Gambia,,,,,,,388.9,382.1,375.5,368.6,362.4,356.3,350.3,344.1,338.3,332.4,326.5,320.5,314.6,308.8,302.6,296.4,290.0,283.5,276.9,270.4,263.9,257.5,251.2,244.9,238.5,231.9,225.3,218.3,211.2,204.0,196.8,189.9,183.1,176.6,170.2,164.2,158.5,152.9,147.5,142.4,137.4,132.5,127.9,123.2,118.8,114.5,110.2,106.0,101.9,97.9,94.2,90.6,87.4,84.3,81.4,78.6,76.1,73.6,71.1,68.9
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,68.6,66.3,64.3,62.3,60.2,58.3,56.5,54.7,53.2,51.8,50.7,49.8,49.1,48.6,48.1,47.7,47.2,46.6,46.0,45.2,44.3,43.0,41.5,39.8,37.8,35.7,33.4,31.1,28.9,26.7,24.6,22.7,20.9,19.3,17.9,16.6,15.5,14.4,13.4,12.6,11.9
Germany,,,,,,,,,,,,,,,,,,,27.2,26.4,25.7,24.9,24.0,23.1,22.0,20.8,19.5,18.3,17.1,16.0,15.0,14.1,13.2,12.5,11.8,11.1,10.6,10.1,9.5,9.0,8.5,8.0,7.6,7.2,6.8,6.5,6.2,5.9,5.7,5.5,5.4,5.2,5.1,5.0,4.9,4.7,4.6,4.5,4.4,4.3,4.2,4.1,4.0,3.9,3.8,3.7
Ghana,256.7,250.8,244.9,239.5,234.4,229.5,225.0,220.9,217.3,213.9,210.9,208.6,206.7,205.0,203.8,203.1,202.9,202.7,202.8,202.5,201.9,200.7,198.5,195.3,191.0,185.9,180.7,175.8,171.6,168.4,166.2,164.6,163.1,161.3,158.5,154.6,149.7,144.1,138.2,132.6,127.4,123.1,119.7,117.1,115.1,113.4,111.6,109.5,106.9,104.0,100.7,97.3,94.2,91.3,88.7,86.5,84.4,82.2,79.9,77.4,74.7,71.9,69.2,66.5,64.0,61.6
Greece,,,,,,59.8,59.6,59.2,58.3,57.1,55.8,54.4,52.8,51.0,49.3,47.8,46.3,44.6,42.4,40.0,37.6,35.6,34.1,33.1,32.4,31.4,30.1,28.5,26.9,25.1,23.5,21.9,20.6,19.5,18.5,17.4,16.4,15.3,14.3,13.3,12.6,11.9,11.4,10.9,10.5,10.1,9.7,9.3,8.8,8.3,7.8,7.3,6.8,6.3,5.9,5.5,5.2,5.0,4.8,4.8,4.7,4.7,4.7,4.7,4.6,4.6
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.5,27.0,26.5,25.9,25.2,24.3,23.3,22.3,21.2,20.2,19.3,18.5,17.9,17.3,16.8,16.4,16.0,15.6,15.2,14.9,14.5,14.2,14.0,13.7,13.5,13.4,13.2,13.0,12.7,12.5,12.2,11.8
Guatemala,,,,,,,,232.3,227.6,223.0,218.5,214.1,209.9,205.7,201.5,197.1,192.8,188.3,183.8,179.0,174.1,169.0,164.0,159.0,154.0,149.0,144.1,139.2,134.4,129.6,124.8,120.1,115.5,110.9,106.5,102.0,97.6,93.3,89.0,84.9,80.9,77.0,73.3,69.7,66.4,63.3,60.4,57.7,55.1,52.8,50.6,48.6,46.6,44.8,43.1,41.4,39.9,38.4,36.9,35.7,34.5,33.3,32.1,31.1,30.1,29.1
Guinea,,,,,,,,,,,,351.3,349.0,346.8,344.3,341.9,339.0,336.2,333.3,330.2,327.2,324.1,320.8,317.5,313.9,310.1,305.9,301.4,296.7,291.9,286.9,282.2,277.4,272.6,267.8,263.1,258.4,253.6,248.8,243.7,238.2,232.4,226.2,219.7,212.9,205.9,199.0,192.0,184.8,177.5,170.2,162.9,155.8,149.0,142.7,136.7,131.2,125.9,121.0,116.3,111.9,107.7,104.0,100.4,97.0,93.7
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246.7,242.2,237.5,233.3,229.3,224.9,220.3,215.5,210.4,205.5,200.1,194.6,188.9,183.3,177.5,171.5,165.3,159.0,152.6,146.2,139.9,133.6,127.6,121.6,115.9,110.4,105.2,100.5,96.2,92.5
Guyana,157.7,150.2,143.0,135.9,128.8,121.8,115.2,108.9,103.2,98.0,93.3,89.2,85.7,82.8,80.4,78.5,77.0,75.9,74.9,74.3,73.9,73.6,73.4,73.2,73.0,72.7,72.4,72.0,71.5,71.0,70.4,69.8,69.2,68.5,67.7,66.8,65.8,64.7,63.3,61.9,60.4,58.8,57.2,55.6,54.1,52.7,51.4,50.2,49.0,47.8,46.7,45.6,44.8,44.0,43.4,42.8,42.4,42.1,41.9,41.7,41.5,41.4,41.2,40.8,40.2,39.4
Haiti,,,,,,,311.9,306.7,301.4,296.3,291.4,286.6,281.9,277.3,273.0,268.5,263.9,259.2,254.6,249.9,245.1,240.1,234.8,229.4,224.0,218.4,213.0,207.5,202.2,196.9,191.9,186.9,181.9,177.0,172.2,167.6,163.0,158.5,154.2,150.0,145.8,141.7,137.6,133.3,129.1,124.9,120.7,116.5,112.4,108.5,104.8,101.3,98.1,95.1,92.4,90.0,87.7,85.5,83.3,81.2,208.8,77.2,75.2,73.1,71.0,69.0
Honduras,,,,,,,240.2,232.3,224.6,217.2,210.2,203.4,196.8,190.3,184.2,177.8,171.6,165.6,159.6,153.7,147.9,142.2,136.6,131.2,125.7,120.5,115.3,110.3,105.3,100.4,95.7,91.1,86.7,82.5,78.4,74.6,70.9,67.4,64.2,61.1,58.2,55.5,52.9,50.6,48.4,46.4,44.4,42.6,60.0,39.1,37.4,35.8,34.2,32.7,31.3,30.0,28.8,27.6,26.5,25.4,24.4,23.5,22.6,21.8,21.1,20.4
Hungary,,,,,73.0,72.5,71.9,70.6,67.6,63.2,58.9,56.1,54.4,52.7,50.8,48.9,47.4,46.2,45.0,43.7,42.7,42.3,42.2,42.0,41.2,39.2,35.9,32.3,29.4,27.5,26.2,25.1,24.2,23.9,24.1,24.0,23.0,21.5,20.2,19.6,19.1,18.3,17.2,15.9,14.7,13.8,13.1,12.6,12.2,11.7,11.2,10.5,9.8,9.2,8.7,8.3,7.9,7.5,7.2,6.8,6.6,6.4,6.3,6.2,6.1,5.9
Iceland,,29.2,27.8,26.5,25.3,24.4,23.6,22.9,22.3,21.8,21.4,21.1,20.7,20.2,19.7,19.1,18.5,17.8,17.1,16.5,15.8,15.2,14.6,14.0,13.4,12.8,12.2,11.5,10.9,10.3,9.8,9.2,8.8,8.4,8.0,7.7,7.4,7.1,6.9,6.6,6.4,6.2,5.9,5.7,5.5,5.2,5.0,4.7,4.5,4.2,4.0,3.8,3.6,3.4,3.3,3.1,2.9,2.8,2.7,2.5,2.4,2.3,2.2,2.1,2.1,2.0
India,,,,279.5,274.5,269.5,264.9,260.4,256.0,251.8,247.7,243.7,240.0,236.3,232.9,229.6,226.3,223.1,219.8,216.6,213.3,209.9,206.1,202.2,197.9,193.4,188.6,183.4,178.2,172.8,167.6,162.6,157.9,153.5,149.2,145.2,141.2,137.3,133.4,129.5,125.8,122.2,118.8,115.4,112.1,108.7,105.3,101.9,98.3,94.8,91.2,87.7,84.3,81.0,77.7,74.6,71.5,68.5,65.6,62.7,59.9,57.2,54.5,52.1,49.8,47.7
Indonesia,,287.6,279.4,271.5,263.7,256.1,248.8,241.7,234.9,228.5,222.4,216.5,210.7,205.1,199.5,193.9,188.2,182.5,176.8,171.1,165.6,160.3,155.1,150.1,145.3,140.8,136.5,132.4,128.5,124.8,121.1,117.5,113.9,110.3,106.7,103.1,99.5,95.9,92.2,88.4,84.7,80.9,77.1,73.6,70.1,66.7,63.6,60.5,57.6,54.9,52.3,49.8,47.6,45.4,49.3,41.4,39.6,37.9,36.2,34.7,33.1,31.7,30.4,29.3,28.2,27.2
Iran (Islamic Republic of),,,,,,,,,,,,,,,,,,,,,,186.6,178.2,170.2,162.0,153.7,145.2,136.4,127.4,118.5,109.9,101.9,94.6,88.2,82.5,77.4,72.8,68.5,64.5,60.8,57.5,54.5,51.9,49.6,47.4,45.3,43.2,41.1,38.9,36.8,34.7,32.7,30.8,29.0,27.3,25.7,24.2,22.8,21.4,20.2,19.2,18.3,17.5,16.8,16.1,15.5
Iraq,364.3,343.1,322.4,303.1,284.5,267.0,250.6,235.3,221.1,207.9,195.7,184.5,174.2,164.6,155.8,147.7,140.1,133.2,126.7,120.6,115.0,109.7,104.7,99.8,95.2,90.8,86.8,83.0,79.5,76.3,73.3,70.6,68.0,65.7,63.6,61.6,59.7,58.1,56.6,55.3,54.1,53.0,51.9,51.0,50.0,49.1,48.2,47.4,46.5,45.6,44.7,43.8,43.0,42.3,41.5,40.7,39.9,39.1,38.3,37.5,36.6,35.7,34.8,33.9,32.9,32.0
Ireland,54.2,51.9,49.5,47.1,44.9,43.0,41.3,39.7,38.2,36.8,35.3,33.9,32.5,31.3,30.1,28.6,27.0,25.5,24.1,23.0,22.2,21.7,21.4,21.1,20.6,20.0,19.1,18.0,16.8,15.5,14.3,13.3,12.4,11.7,11.1,10.7,10.4,10.1,9.9,9.6,9.2,8.6,8.1,7.7,7.4,7.3,7.3,7.3,7.3,7.3,7.1,6.9,6.5,6.1,5.6,5.2,4.9,4.6,4.5,4.3,4.2,4.1,4.0,3.8,3.7,3.6
Israel,,,,,,,,,,,,,,,,,,,,,,,,,29.2,26.2,23.8,21.8,20.2,19.0,18.0,17.3,16.6,16.0,15.2,14.4,13.7,13.1,12.5,12.1,11.6,11.1,10.5,9.9,9.2,8.7,8.2,7.8,7.5,7.2,6.9,6.6,6.4,6.1,5.8,5.6,5.3,5.1,4.9,4.7,4.6,4.4,4.3,4.2,4.1,4.0
Italy,88.9,81.8,75.3,69.8,65.3,61.9,59.3,57.4,55.8,54.0,52.0,49.8,47.6,45.4,43.1,41.1,39.3,37.8,36.4,35.1,33.6,31.8,29.8,27.6,25.3,23.1,21.1,19.5,18.1,17.0,16.1,15.2,14.3,13.5,12.7,12.0,11.3,10.8,10.4,10.0,9.7,9.3,8.9,8.5,8.0,7.5,7.0,6.6,6.2,5.9,5.5,5.2,5.0,4.7,4.5,4.4,4.3,4.2,4.1,4.1,4.0,3.9,3.8,3.7,3.6,3.5
Jamaica,,,123.0,117.4,112.1,106.8,101.8,97.1,92.6,88.3,84.4,80.8,77.5,74.5,71.8,69.2,66.8,64.5,62.3,60.0,57.8,55.5,53.3,51.2,49.3,47.6,46.0,44.5,43.1,41.9,40.7,39.5,38.4,37.3,36.3,35.3,34.3,33.3,32.4,31.5,30.6,29.6,28.7,27.8,26.9,26.0,25.1,24.3,23.4,22.7,22.0,21.4,20.9,20.4,20.0,19.7,19.5,19.2,18.9,18.5,18.1,17.6,17.2,16.7,16.2,15.7
Japan,91.3,82.6,74.9,68.4,62.8,58.0,54.0,50.3,46.8,43.3,39.7,36.2,32.8,29.7,27.0,24.6,22.6,21.0,19.6,18.5,17.5,16.5,15.7,14.9,14.1,13.3,12.5,11.8,11.1,10.5,9.9,9.3,8.8,8.3,7.9,7.5,7.1,6.8,6.6,6.4,6.3,6.2,6.1,6.0,5.9,5.7,5.5,5.2,5.0,4.7,4.5,4.3,4.1,4.0,3.9,3.7,3.6,3.5,3.4,3.3,3.2,3.4,3.0,2.9,2.8,2.7
Jordan,275.1,260.9,247.3,234.3,221.7,209.7,198.0,186.6,176.0,165.9,156.4,147.3,138.8,131.0,123.8,117.1,110.9,105.1,99.7,94.7,90.1,85.7,81.6,77.7,74.1,70.6,67.3,64.2,61.3,58.5,55.9,53.4,51.0,48.7,46.6,44.6,42.7,40.9,39.3,37.9,36.6,35.4,34.3,33.3,32.4,31.5,30.7,29.9,29.1,28.4,27.7,26.9,26.2,25.5,24.8,24.1,23.4,22.7,22.1,21.5,20.8,20.2,19.6,19.0,18.5,17.9
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,84.5,82.6,80.8,79.3,77.8,76.4,75.0,73.6,72.0,70.2,68.1,65.9,63.6,61.5,59.4,57.5,55.8,54.4,53.3,52.6,52.4,52.7,52.9,53.1,52.7,51.8,50.1,48.1,45.9,43.6,41.2,39.0,36.8,34.7,32.5,30.3,28.1,25.9,23.7,21.6,19.6,17.9,16.4,15.1,14.1
Kenya,,,304.1,287.2,271.3,256.5,242.9,230.4,219.0,208.6,199.2,190.6,183.1,176.7,171.2,166.6,162.6,159.0,155.5,152.0,148.3,144.7,141.0,137.2,133.1,129.0,124.8,120.5,116.3,112.4,108.7,105.3,102.3,99.8,97.9,96.8,96.3,96.7,97.9,99.8,102.3,105.2,108.2,111.1,113.4,114.8,115.4,114.9,113.4,111.0,107.9,104.1,99.9,95.4,90.6,85.5,80.7,76.1,70.1,65.8,62.1,58.5,55.6,53.4,51.3,49.4
Kiribati,,,,,,,,,,,,,,180.5,173.5,167.0,160.7,154.8,149.5,144.4,140.0,136.0,132.5,129.8,127.7,126.0,124.8,124.0,123.3,122.9,122.3,121.7,120.7,119.3,117.4,114.9,111.9,108.3,104.3,100.1,96.0,92.2,89.0,86.2,83.8,81.6,79.4,77.3,75.1,72.8,70.6,68.5,66.9,65.7,65.1,64.8,64.8,64.8,64.5,63.9,62.9,61.7,60.4,58.9,57.4,55.9
Kuwait,,,,,,,,,,157.8,146.9,136.6,126.9,117.9,109.1,101.1,93.7,87.0,81.1,75.8,70.9,66.5,62.3,58.4,54.8,51.4,48.2,45.1,42.1,39.1,36.1,33.2,30.2,27.4,25.0,23.1,21.7,20.6,19.6,18.8,17.9,19.9,16.3,15.7,15.2,14.7,14.2,13.8,13.3,12.9,12.7,12.5,12.3,12.1,11.9,11.7,11.6,11.5,11.3,11.1,10.8,10.3,9.9,9.4,9.0,8.6
Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,,,,,112.6,110.0,107.6,105.2,102.4,99.5,96.0,92.2,87.9,83.5,79.1,75.0,71.4,68.4,66.2,65.0,64.7,64.5,64.1,63.0,61.3,58.9,56.3,53.7,51.1,48.7,46.4,44.4,42.5,40.8,39.3,37.9,36.3,34.4,32.3,30.0,27.8,25.7,24.0,22.6,21.3
Lao People's Democratic Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,208.3,204.2,200.3,196.6,192.9,189.2,185.5,181.8,178.1,174.3,170.5,166.4,162.4,158.2,153.8,149.3,144.7,140.1,135.5,130.9,126.4,122.0,117.7,113.4,109.2,105.1,101.1,97.2,93.5,89.8,86.2,82.8,79.7,76.7,74.0,71.3,69.1,66.7
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,24.9,24.7,24.3,23.6,22.4,21.0,19.6,18.6,18.3,19.0,20.4,22.0,23.2,23.8,24.0,23.7,22.9,21.6,20.1,18.6,17.2,16.0,15.1,14.3,13.4,12.5,11.8,11.1,10.5,9.9,9.4,9.0,8.7,8.4,8.2,7.9
Lebanon,,,,,,,88.0,85.4,82.7,80.0,77.4,75.1,72.9,70.9,69.1,67.6,66.3,65.2,64.2,63.4,62.7,61.9,61.2,60.5,59.6,58.6,57.4,56.0,54.5,52.9,51.2,49.4,47.5,45.6,43.6,41.6,39.6,37.7,35.9,34.1,32.5,31.0,29.6,28.3,27.0,25.8,24.6,23.5,22.3,21.2,20.0,18.8,17.6,16.4,15.2,14.1,13.0,12.1,11.3,10.7,10.1,9.7,9.3,8.9,8.6,8.3
Lesotho,,,232.2,225.4,218.7,212.5,206.8,201.7,197.6,194.2,191.9,190.4,189.7,189.4,189.1,188.5,187.4,185.5,182.8,179.3,175.2,170.9,166.3,161.4,156.3,150.8,144.9,138.7,132.5,126.4,120.5,114.9,109.6,105.0,100.9,97.4,94.4,92.1,90.2,88.9,88.1,87.9,88.7,90.8,94.3,98.9,103.7,107.9,111.4,114.3,116.8,118.6,120.4,122.0,123.0,123.4,123.2,119.3,116.5,106.5,100.7,96.8,94.1,93.6,92.0,90.2
