Country,1950,1951,1952,1953,1954,1955, 1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Liberia,,,,,,,,314.1,315.0,315.7,316.3,316.4,315.4,314.0,311.7,308.8,305.6,301.4,296.8,291.6,286.3,281.2,276.2,271.3,266.1,261.2,256.8,252.3,248.4,244.6,241.1,238.0,235.6,234.0,233.7,235.0,237.8,242.1,246.9,251.5,255.0,256.7,255.4,251.6,245.5,237.4,227.7,217.1,205.8,193.9,181.8,169.7,157.6,145.9,134.8,124.7,115.7,107.8,100.9,94.7,89.3,84.5,80.3,76.3,72.9,69.9
Libya,,,,,,,,,,300.3,281.5,263.4,246.7,230.7,215.2,200.6,186.6,173.2,160.5,148.7,137.8,127.6,118.3,109.9,102.3,95.5,89.4,84.0,79.1,74.8,70.8,67.2,63.7,60.5,57.3,54.4,51.6,48.9,46.3,43.9,41.6,39.5,37.6,35.9,34.4,33.1,31.9,30.8,29.9,29.0,28.1,27.3,26.5,25.5,24.4,23.1,21.7,20.2,18.8,17.6,16.6,17.6,15.1,14.5,13.9,13.4
Lithuania,,,,,,,,,,,,,,,,,,30.2,29.2,27.1,25.0,23.7,23.3,23.6,24.2,24.8,25.0,24.7,24.0,23.2,22.4,21.7,21.2,20.7,20.1,19.2,17.9,16.7,15.9,15.8,16.5,18.0,19.7,20.0,18.6,16.5,14.8,13.6,12.8,12.2,11.8,11.3,10.9,10.5,10.2,9.9,9.5,8.8,8.1,7.4,6.7,6.1,5.6,5.3,5.2,5.2
Luxembourg,,,,,,,,,,,,,,,29.2,28.1,27.0,25.9,24.7,23.6,22.4,21.1,20.0,18.8,17.7,16.7,15.8,15.1,14.4,13.8,13.3,12.9,12.5,12.0,11.6,11.2,10.7,10.2,9.8,9.3,8.8,8.3,7.7,7.3,6.8,6.4,6.0,5.7,5.4,5.1,4.8,4.6,4.3,4.1,3.8,3.5,3.3,3.0,2.8,2.6,2.4,2.3,2.1,2.0,2.0,1.9
Madagascar,,,,,,,,,,,,,,,,,,,148.6,150.2,151.9,153.7,155.7,158.2,161.0,163.5,165.9,168.0,170.1,172.2,174.6,177.6,180.3,182.4,183.1,182.4,180.1,176.5,171.7,166.2,160.7,155.8,151.3,147.1,142.9,138.4,133.4,127.7,121.7,115.5,109.2,103.1,97.2,91.5,85.9,80.6,75.4,70.8,66.7,63.3,60.3,57.8,55.5,53.4,51.5,49.6
Malawi,,,,,,,,,,,,,,,357.2,355.7,354.0,352.9,351.8,349.9,347.0,342.3,335.9,327.8,318.8,309.4,299.0,287.7,276.6,266.0,256.7,249.2,244.4,242.7,244.6,248.4,252.0,253.1,251.8,248.1,242.4,235.0,226.8,219.0,212.6,207.5,203.0,198.7,193.1,185.0,174.4,161.7,148.0,135.2,124.6,116.2,109.9,104.9,100.0,95.4,90.9,84.5,77.3,71.3,66.9,64.0
Malaysia,,,,,,,116.8,110.2,104.0,98.2,92.8,87.7,82.9,78.5,74.5,70.8,67.3,64.2,61.3,58.5,55.8,53.1,50.5,47.8,45.1,42.5,39.9,37.4,35.0,32.7,30.5,28.5,26.6,24.8,23.2,21.8,20.5,19.4,18.3,17.4,16.6,15.8,15.1,14.4,13.9,13.3,12.9,12.4,11.8,11.0,10.2,9.4,8.9,8.5,8.3,8.2,8.1,8.0,8.0,8.0,8.0,7.9,7.7,7.5,7.2,7.0
Maldives,,,,,,,,,,,,,,323.5,315.0,306.6,297.9,289.0,279.8,270.5,260.9,250.5,239.5,227.9,215.9,204.4,193.4,183.0,173.2,163.9,155.3,147.3,140.0,133.1,126.6,120.3,114.5,108.9,103.7,98.8,94.1,89.5,85.1,80.4,75.7,70.8,65.8,60.5,55.2,49.8,44.4,39.2,34.3,29.9,28.8,22.8,20.1,17.8,16.0,14.4,13.0,11.8,10.7,9.9,9.2,8.6
Mali,,,,,,,,,,,,,,443.5,435.8,428.5,421.8,415.4,409.8,404.6,400.0,395.4,390.3,384.0,376.6,368.3,359.4,350.4,341.4,332.9,324.7,317.0,308.9,300.7,292.6,285.0,277.9,271.3,265.2,259.5,254.4,250.0,246.6,243.9,242.0,240.0,237.9,235.3,231.7,226.4,219.6,211.2,201.8,191.8,181.7,171.8,162.9,155.1,148.3,142.0,136.6,131.7,127.0,122.7,118.3,114.7
Malta,,,,,57.1,53.7,50.6,47.6,45.0,42.7,40.7,39.1,37.7,36.5,35.4,34.3,33.1,31.8,30.5,29.2,27.8,26.5,25.1,23.9,22.6,21.4,20.3,19.3,18.4,17.6,16.9,16.3,15.7,15.1,14.5,13.9,13.3,12.7,12.2,11.7,11.3,10.9,10.5,10.2,9.8,9.4,9.1,8.7,8.4,8.1,7.8,7.5,7.3,7.2,7.0,7.0,6.9,6.8,6.8,6.8,6.7,6.7,6.7,6.6,6.5,6.4
Marshall Islands,,,,,,,,,,134.4,129.0,123.7,118.6,114.0,109.4,105.0,101.1,97.3,93.7,90.5,87.5,84.7,82.4,80.4,78.7,77.3,76.0,74.7,73.5,72.1,70.5,68.8,66.9,64.9,62.8,60.7,58.7,56.6,54.5,52.4,50.3,48.3,46.4,44.8,43.4,42.5,41.9,41.6,41.5,41.5,41.4,41.3,41.1,40.7,40.4,40.2,39.9,39.7,39.5,39.3,39.1,38.8,38.3,37.8,37.0,36.0
Mauritania,316.4,311.4,306.3,300.7,294.8,288.8,282.7,276.2,269.6,262.8,255.9,249.0,242.0,235.2,228.5,222.0,215.5,208.8,202.6,197.5,193.9,191.5,190.2,189.3,188.0,185.5,182.0,178.0,173.4,168.6,164.1,159.5,154.9,150.0,144.8,139.2,133.7,128.6,124.3,120.7,118.1,116.2,114.9,114.3,113.9,113.8,113.9,113.9,113.9,113.6,113.5,113.1,112.9,112.4,111.4,109.8,107.9,105.5,103.0,100.4,97.8,95.4,92.7,90.2,87.5,84.7
Mauritius,,,,,,,135.4,121.1,111.7,105.8,102.1,98.6,93.4,87.0,83.6,86.4,92.7,96.1,92.7,86.9,82.9,81.0,79.4,76.9,72.3,65.2,57.4,50.8,46.2,42.9,40.3,37.7,34.7,31.3,28.9,28.4,29.0,28.8,27.1,24.9,23.1,21.8,21.2,21.2,21.6,22.2,22.7,22.6,21.6,20.2,18.6,17.1,16.1,15.6,15.6,15.7,15.9,16.0,15.8,15.5,15.2,14.9,14.6,14.3,13.9,13.5
Mexico,,,,,,,,,,,,,,129.7,127.3,124.6,122.0,119.1,115.8,112.3,108.6,104.9,101.1,97.7,94.5,91.5,88.6,85.6,82.4,78.8,75.1,71.3,67.6,64.3,61.4,58.7,56.2,53.8,51.4,49.0,46.6,44.1,41.7,39.4,37.2,35.0,33.0,31.0,29.1,27.3,25.6,24.1,22.6,21.4,20.4,19.5,18.9,18.4,17.9,17.4,16.8,16.0,15.3,14.5,13.8,13.2
Micronesia (Federated States of),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.2,58.0,58.7,59.0,59.0,58.6,58.0,57.1,56.3,55.6,55.2,55.0,55.1,55.3,55.6,55.9,56.0,55.6,54.9,53.9,52.8,51.6,50.2,48.8,47.4,45.9,44.6,43.1,42.0,40.7,39.4,38.2,37.0,35.8,34.7
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.1,7.8,7.4,7.1,6.8,6.5,6.2,6.0,5.8,5.5,5.3,5.2,5.0,4.8,4.7,4.6,4.5,4.4,4.3,4.2,4.1,4.0,3.9,3.8,3.7,3.6,3.5
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179.9,172.7,165.9,159.4,153.3,147.4,141.5,135.8,130.0,124.2,118.5,113.1,107.8,102.8,98.0,93.4,89.0,84.6,80.3,75.9,71.5,67.1,62.7,58.4,54.3,50.4,46.8,43.4,40.3,37.4,34.8,32.3,30.0,28.0,26.2,24.7,23.5,22.4
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.9,24.6,22.4,20.5,18.9,17.6,16.6,16.0,15.6,15.3,15.2,15.1,15.0,14.9,14.6,14.3,13.8,13.2,12.6,11.9,11.1,10.4,9.6,8.9,8.1,7.4,6.8,6.2,5.7,5.3,5.0,4.7
Morocco,,,,,,,259.7,254.4,249.3,244.3,239.4,234.5,229.6,224.5,219.3,214.1,208.7,203.4,198.1,193.2,188.7,184.4,180.4,176.1,171.4,166.2,160.4,154.1,147.4,140.6,133.8,127.2,120.8,114.6,108.6,103.0,97.7,92.7,88.1,84.0,80.1,76.5,73.0,69.7,66.4,63.3,60.3,57.5,54.8,52.3,50.0,47.9,45.8,43.9,42.1,40.4,38.8,37.3,35.8,34.5,33.1,31.9,30.7,29.7,28.6,27.6
Mozambique,,,,,,,,,,,,,,,,278.0,277.2,275.9,274.9,273.7,272.6,271.5,270.4,269.4,268.3,266.7,265.7,264.4,263.4,262.5,261.8,261.0,259.8,258.3,256.2,253.8,251.2,248.5,245.7,242.8,239.7,236.4,232.4,227.7,222.0,215.2,207.4,198.8,189.5,180.1,171.1,162.5,154.5,147.1,140.2,133.8,127.8,120.1,113.6,107.6,102.8,97.5,90.9,85.6,81.2,78.5
Myanmar,,,,,,,,,,,,,,,,,,,187.5,183.3,179.2,175.2,171.2,167.1,163.2,159.1,155.3,151.2,147.3,143.6,140.0,136.7,133.4,130.3,127.2,124.3,121.3,118.5,115.6,112.7,109.9,107.0,104.1,101.1,98.2,95.4,92.7,90.0,87.4,84.8,82.3,79.9,77.5,75.2,72.8,70.5,68.1,65.8,87.2,61.4,59.3,57.2,55.3,53.5,51.7,50.0
Namibia,,,,,,,,,,,,,,,,,,96.1,96.2,96.4,96.7,97.0,97.2,97.5,97.8,98.1,98.4,98.6,98.6,98.4,97.7,96.5,94.7,92.5,89.8,87.0,83.9,81.1,78.3,75.7,73.5,71.7,70.4,69.7,69.7,70.2,71.2,72.4,73.7,74.9,75.7,76.0,75.8,75.2,73.9,71.7,68.4,64.0,60.1,56.7,53.8,51.6,49.9,47.7,46.4,45.4
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.9,54.9,53.1,51.3,49.6,48.0,46.4,44.9,43.5,42.2,41.2,40.3,39.5,39.0,38.8,38.7,39.0,39.3,39.7,39.7,39.4,38.8,38.1,37.2,36.3,35.4
Nepal,,,,,,,335.8,334.3,332.9,330.4,327.1,323.0,318.1,312.6,306.5,300.0,293.1,286.3,279.8,273.6,267.6,261.8,256.2,250.8,245.3,239.8,234.2,228.3,222.2,215.8,209.4,202.9,196.3,189.8,183.2,176.5,169.5,162.3,155.1,147.9,140.7,133.6,126.7,120.0,113.7,107.7,101.8,96.3,90.8,85.6,80.6,75.9,71.5,67.4,63.5,60.0,56.6,53.6,50.7,48.0,45.4,43.1,40.9,39.0,37.4,35.8
Netherlands,31.9,30.4,29.0,27.6,26.3,25.1,24.0,23.1,22.2,21.5,20.8,20.3,19.7,19.3,18.8,18.3,17.9,17.4,16.9,16.4,15.8,15.3,14.7,14.1,13.6,13.1,12.6,12.1,11.6,11.2,10.9,10.6,10.4,10.2,9.9,9.7,9.5,9.2,8.9,8.6,8.3,8.0,7.7,7.4,7.1,6.9,6.7,6.5,6.4,6.3,6.2,6.1,5.9,5.7,5.6,5.4,5.2,5.0,4.8,4.6,4.4,4.3,4.2,4.0,3.9,3.8
New Zealand,35.5,34.8,33.9,33.0,32.1,31.3,30.7,30.1,29.5,28.8,27.9,26.8,25.8,24.7,23.8,23.1,22.5,22.0,21.6,21.2,20.8,20.3,19.9,19.4,18.9,18.3,17.7,17.1,16.6,16.1,15.6,15.2,14.8,14.5,14.2,13.8,13.4,12.9,12.4,11.8,11.2,10.6,10.0,9.5,9.1,8.7,8.4,8.1,7.8,7.6,7.4,7.2,7.0,6.9,6.7,6.6,6.5,6.4,6.4,6.3,6.2,6.1,6.0,5.9,5.8,5.7
Nicaragua,,,,,,211.0,208.4,205.8,203.7,201.5,199.3,197.0,194.8,192.5,190.0,187.6,184.9,182.0,178.8,175.2,171.4,167.2,162.4,157.1,151.1,144.7,137.8,130.5,123.2,116.0,109.1,102.7,96.8,91.5,86.8,82.7,78.9,75.6,72.6,69.7,66.9,64.0,61.2,58.3,55.5,52.7,50.0,47.4,50.3,42.5,40.3,38.3,36.4,34.7,33.2,31.7,30.4,29.2,28.1,27.1,26.1,25.2,24.4,23.5,22.8,22.1
Niger,,,,,,,,,,,,,,,,,,315.1,318.8,322.9,327.0,330.9,334.3,337.0,338.0,337.1,334.6,330.5,326.0,322.0,319.6,319.1,321.0,324.5,328.9,332.9,335.8,336.9,335.7,332.9,328.2,321.9,313.7,303.8,292.2,279.5,267.1,255.9,245.8,236.4,227.3,217.6,207.0,195.7,184.1,172.7,161.8,151.3,141.3,132.1,123.6,116.1,109.6,104.1,99.6,95.5
Nigeria,,,,,,,,,,,,,,,327.5,320.5,313.8,307.0,300.0,292.6,284.9,277.1,268.9,260.4,252.3,244.3,236.8,229.9,223.8,218.6,214.4,211.5,209.6,208.9,208.8,209.5,210.6,211.5,212.2,212.6,212.5,212.2,211.7,211.0,209.7,207.8,205.1,201.4,197.0,192.0,186.8,181.3,175.6,169.9,164.1,158.1,152.2,146.4,140.9,135.5,130.3,125.5,120.9,116.6,112.5,108.8
Niue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2,11.8,12.4,13.1,13.8,14.6,15.3,16.1,17.0,17.9,18.8,19.8,20.9,22.0,23.2,24.4,25.6,26.7,27.4,27.8,27.8,27.6,27.3,26.8,26.2,25.6,24.9,24.3,23.6,23.0
Norway,32.8,30.8,29.1,27.7,26.6,25.8,25.2,24.6,23.9,23.2,22.6,22.1,21.5,21.0,20.4,19.7,19.0,18.2,17.5,16.9,16.2,15.6,15.0,14.3,13.6,12.9,12.2,11.5,10.9,10.4,10.1,9.9,9.9,10.0,10.1,10.2,10.3,10.1,9.8,9.3,8.7,7.9,7.2,6.6,6.1,5.7,5.4,5.2,5.1,5.0,4.9,4.7,4.5,4.4,4.2,4.0,3.9,3.7,3.5,3.4,3.2,3.1,3.0,2.8,2.7,2.6
Oman,,,,,,,,,,,,,,325.8,310.4,295.5,281.3,267.5,253.9,240.5,227.6,215.1,202.7,190.8,179.0,167.4,155.8,144.4,133.1,122.2,111.6,101.4,91.6,82.4,73.9,66.1,59.3,53.3,48.1,43.6,39.4,35.7,32.4,29.4,26.8,24.5,22.5,20.8,19.2,17.8,16.6,15.5,14.6,13.8,13.2,12.7,12.3,12.1,11.9,11.7,11.7,11.6,11.6,11.7,11.6,11.6
Pakistan,,388.8,371.5,354.7,338.9,324.1,310.1,296.7,284.4,272.8,261.9,251.6,241.9,232.7,224.3,216.7,209.8,203.8,198.3,193.3,188.8,184.7,181.0,177.7,174.6,172.0,169.6,167.3,165.3,163.4,161.5,159.6,157.7,155.6,153.4,151.1,148.7,146.2,143.6,141.1,138.6,136.0,133.5,131.0,128.3,125.7,123.0,120.3,117.6,114.9,112.3,109.8,107.5,105.3,103.2,101.2,99.3,97.4,95.5,93.7,91.8,89.9,87.8,85.6,83.3,81.1
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.8,40.8,39.9,39.0,38.0,37.1,36.1,35.2,34.2,33.3,32.3,31.3,30.4,29.4,28.5,27.7,26.8,25.9,25.1,24.4,23.6,22.9,22.1,21.4,20.7,20.1,19.4,18.8,18.2,17.5,17.0,16.4
Panama,,119.1,115.6,112.3,109.0,105.9,103.0,100.1,97.4,94.7,92.1,89.5,86.8,84.2,81.8,79.6,77.4,75.2,72.9,70.5,67.7,64.7,61.6,58.6,55.7,53.3,51.2,49.3,47.7,46.1,44.6,43.0,41.4,39.8,38.2,36.7,35.4,34.1,32.9,31.9,30.9,30.1,29.4,28.9,28.4,28.1,27.7,27.4,27.0,26.5,26.0,25.4,24.8,24.1,23.5,22.9,22.3,21.7,21.0,20.5,19.8,19.2,18.7,18.1,17.6,17.0
Papua New Guinea,,,,,,233.4,226.3,219.4,212.8,206.5,200.2,194.0,188.0,182.1,176.3,170.6,165.0,159.7,154.4,149.3,144.4,139.8,135.4,131.2,127.2,123.5,119.9,116.6,113.6,110.7,108.1,105.6,103.2,101.1,99.0,97.2,95.5,93.9,92.4,90.9,89.4,88.0,86.6,85.3,84.1,83.0,82.0,81.0,80.2,79.3,78.5,77.7,77.0,76.1,75.2,74.2,72.9,71.5,69.7,67.9,66.1,64.3,62.5,60.9,59.1,57.3
Paraguay,,,,,,,89.9,88.7,87.5,86.4,85.3,84.3,83.4,82.7,82.0,81.3,80.6,80.1,79.4,78.7,78.0,77.1,76.1,75.1,73.8,72.5,71.1,69.6,68.0,66.4,64.7,62.9,61.0,59.1,57.2,55.3,53.5,51.7,49.9,48.2,46.5,44.9,43.3,41.9,40.5,39.2,37.9,36.8,35.7,34.6,33.5,32.5,31.5,30.4,29.4,28.4,27.5,26.6,25.7,24.9,24.1,23.3,22.6,21.9,21.2,20.5
Peru,,,306.2,293.0,280.3,268.5,258.4,249.0,241.1,234.0,227.4,220.7,213.8,206.6,199.4,192.3,185.6,179.5,173.9,168.8,163.8,159.0,154.2,149.5,144.9,140.5,136.7,133.3,130.4,127.7,124.9,121.8,118.3,114.1,109.3,104.2,98.8,93.5,88.6,84.0,79.7,75.4,71.0,66.5,62.0,57.5,53.2,49.1,45.3,41.8,38.6,35.8,33.3,31.1,29.1,27.4,25.9,24.5,23.2,22.1,21.0,20.0,19.1,18.3,17.5,16.9
Philippines,,,,141.4,135.4,129.7,124.4,119.3,114.5,110.0,106.0,102.4,99.5,96.8,94.6,92.4,90.4,88.5,86.7,85.2,84.0,83.1,82.6,82.3,82.1,82.1,82.0,81.8,81.5,80.9,80.1,79.3,78.4,77.3,75.9,74.0,71.6,68.6,65.2,61.7,58.2,54.9,52.1,49.5,47.4,45.6,44.0,42.7,41.6,40.6,39.7,38.9,38.1,37.3,36.5,35.7,34.9,34.2,33.4,32.6,31.9,31.2,30.4,29.6,28.8,28.0
Poland,,,,,,,,,84.3,72.8,64.7,59.4,55.6,52.5,49.3,45.9,42.6,40.2,38.8,37.7,36.3,34.5,32.5,30.4,28.7,27.7,27.1,26.4,25.5,24.6,23.9,23.3,22.7,22.0,21.2,20.3,19.5,18.9,18.4,17.9,17.3,16.8,16.4,16.0,15.5,14.5,13.3,12.0,10.8,9.9,9.3,8.8,8.4,8.1,7.8,7.6,7.3,7.0,6.7,6.2,5.8,5.5,5.3,5.2,5.2,5.2
Portugal,,,,,130.5,127.2,124.3,121.8,119.5,117.4,114.6,110.3,104.3,97.6,91.0,85.2,80.8,77.7,75.1,72.0,68.2,63.4,58.0,52.6,47.8,43.5,39.5,35.6,32.3,29.7,27.6,25.8,24.2,22.8,21.6,20.4,19.3,18.2,17.0,15.9,14.7,13.6,12.5,11.4,10.5,9.7,9.1,8.6,8.2,7.7,7.2,6.7,6.1,5.6,5.1,4.7,4.4,4.2,4.1,4.0,3.9,3.8,3.8,3.8,3.7,3.6
Qatar,,,,,,,,,,,,,,,,,,,,70.9,66.2,61.8,57.7,54.0,50.5,47.5,44.7,42.2,40.0,38.0,36.2,34.4,32.8,31.3,29.7,28.2,26.7,25.2,23.7,22.2,20.8,19.5,18.2,17.1,16.1,15.3,14.6,13.9,13.4,12.9,12.4,11.9,11.5,11.1,10.7,10.3,10.0,9.7,9.5,9.2,9.0,8.8,8.6,8.4,8.2,8.0
Republic of Korea,,330.5,279.7,238.6,205.2,179.0,158.4,142.5,130.3,120.7,112.9,106.5,100.8,95.1,89.5,83.8,77.8,71.7,65.4,59.0,52.8,46.8,41.2,35.9,31.2,27.1,23.5,20.4,17.9,15.9,14.3,13.1,12.2,11.4,10.7,10.0,9.3,8.6,8.0,7.5,7.1,6.8,6.4,6.1,5.8,5.5,5.3,5.3,5.5,5.8,6.1,6.4,6.5,6.4,6.0,5.6,5.2,4.8,4.5,4.3,4.1,4.0,3.8,3.7,3.6,3.4
Republic of Moldova,,,,,,,,,,,,,,,,,,,,,,65.0,63.2,61.4,59.6,57.9,56.2,54.6,53.0,51.6,50.3,48.8,47.0,45.1,42.9,40.7,38.5,36.5,34.8,33.6,33.1,33.3,34.2,35.6,37.0,38.1,38.4,37.8,36.3,34.0,31.3,28.3,25.4,23.0,21.1,19.7,18.7,18.1,17.7,17.4,17.2,16.9,16.7,16.4,16.1,15.8
Romania,,,,,,,,,,,,,,,,,,,72.7,69.4,65.6,61.7,58.2,55.2,52.6,50.4,48.5,46.7,45.1,43.5,42.0,40.6,39.4,38.7,38.6,38.9,39.4,39.8,39.8,39.0,37.7,36.4,35.1,34.1,33.2,32.3,31.4,30.4,29.2,28.1,26.9,25.9,24.9,23.7,22.4,20.9,19.2,17.6,16.1,14.9,13.9,13.2,12.5,12.0,11.5,11.1
Russian Federation,,,,,,,,,,,,,,,,,,,,,44.2,42.4,40.7,39.2,37.7,36.6,35.6,34.8,34.2,33.6,33.0,32.5,31.9,31.3,30.7,30.0,29.1,28.1,27.2,26.4,26.0,25.9,26.1,26.3,26.4,26.4,26.0,25.6,25.0,24.2,23.2,22.0,20.7,19.3,18.0,16.7,15.5,14.4,13.5,12.7,12.0,11.4,10.8,10.4,9.9,9.6
Rwanda,,,,,,,246.0,237.7,229.5,222.1,216.0,211.3,207.9,206.0,205.3,205.7,207.1,209.0,211.7,215.0,218.7,222.6,227.0,232.4,238.8,244.9,249.4,250.4,245.2,233.6,218.2,201.6,186.5,174.4,166.0,160.1,155.3,151.6,149.4,149.3,151.8,157.3,165.9,185.4,299.6,268.3,203.3,223.0,234.0,200.6,183.8,170.2,154.7,139.4,124.4,110.7,98.6,87.8,78.3,70.6,64.1,57.7,52.1,47.8,44.3,41.7
Saint Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,69.4,67.2,65.1,63.1,61.2,59.6,58.0,56.5,54.9,53.0,50.9,48.5,45.9,43.2,40.5,38.0,35.7,33.5,31.6,29.9,28.4,27.1,25.9,24.8,23.8,22.9,22.0,21.1,20.2,19.4,18.6,17.8,17.1,16.4,15.8,15.2,14.6,14.0,13.5,13.0,12.5,12.1,11.7,11.3,10.9,10.5
Saint Lucia,,,,,,,,,,,,,,,,,,,,,75.5,68.7,62.3,56.5,51.2,46.5,42.6,39.4,37.0,35.1,33.5,32.2,31.0,29.8,28.6,27.3,26.1,24.9,24.0,23.2,22.6,22.1,21.6,21.2,20.6,20.1,19.6,19.0,18.6,18.2,17.8,17.6,17.4,17.3,17.2,17.1,17.0,16.8,16.6,16.3,16.1,15.8,15.4,15.1,14.7,14.3
