Country,1950,1951,1952,1953,1954,1955, 1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Saint Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,79.5,80.4,81.1,81.4,81.1,80.0,78.0,75.2,71.6,67.4,62.6,57.7,52.6,47.6,42.9,38.6,34.9,31.8,29.3,27.3,25.7,24.5,23.6,23.0,22.6,22.4,22.4,22.4,22.4,22.4,22.3,22.2,22.1,22.0,21.9,21.8,21.8,21.7,21.6,21.4,21.1,20.8,20.3,19.8,19.3,18.8,18.3
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,37.3,35.8,34.5,33.2,32.1,31.0,30.0,29.0,27.9,26.9,25.9,24.9,24.1,23.2,22.4,21.7,21.0,20.4,20.0,19.6,19.3,19.1,18.9,18.8,24.1,18.7,18.6,18.5,18.2,17.9,17.5
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.3,13.4,12.5,11.7,10.9,10.2,9.5,8.9,8.3,7.8,7.3,6.8,6.3,5.9,5.5,5.2,4.9,4.6,4.4,4.2,4.0,3.9,3.7,3.6,3.5,3.4,3.2,3.1,3.0,2.9
Sao Tome and Principe,,,,,,,,,,,,,,,,97.1,93.9,91.1,88.9,87.5,86.9,87.0,87.6,88.5,89.4,90.1,90.6,91.0,91.2,91.9,92.8,94.1,95.7,97.9,100.1,102.6,104.8,106.9,108.4,109.8,110.7,111.2,111.1,110.2,108.7,106.5,103.7,100.5,97.0,93.2,89.3,85.4,81.5,77.6,73.7,70.1,66.7,63.6,61.0,58.5,56.4,54.4,52.4,50.8,49.0,47.3
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,161.0,150.9,141.9,133.4,125.6,118.0,111.1,104.4,98.0,91.9,86.0,80.3,74.7,69.1,63.7,58.4,53.3,48.6,44.3,40.5,37.1,34.2,31.8,29.7,27.8,26.3,25.0,23.8,22.9,22.0,21.3,20.7,20.1,19.7,19.2,18.7,18.1,17.6,17.0,16.5,16.0,15.5,15.0,14.5
Senegal,346.2,340.8,335.2,329.6,324.0,318.8,314.0,310.1,306.9,304.5,303.3,302.5,302.4,302.3,302.2,301.6,300.4,299.0,297.0,294.4,290.5,285.4,278.9,271.1,262.2,252.4,241.8,231.3,221.6,212.8,205.2,198.6,192.5,186.5,179.9,172.6,164.5,156.6,149.6,144.1,140.4,138.7,138.5,139.3,140.6,142.1,143.2,143.4,142.4,139.7,134.9,128.4,120.7,112.5,104.2,96.2,88.8,82.0,75.8,70.1,64.8,60.0,55.9,52.5,49.7,47.2
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.3,39.1,37.9,36.2,33.9,31.2,28.4,25.9,24.2,23.1,21.8,19.7,17.4,15.4,13.9,13.1,12.6,12.2,11.6,10.6,9.6,8.9,8.4,8.1,8.0,7.8,7.6,7.3,7.1,6.9,6.8,6.7
Seychelles,118.5,117.4,116.1,114.6,113.0,111.4,109.7,107.9,106.2,104.4,102.6,100.5,98.4,96.1,93.4,90.6,87.5,84.0,80.1,76.1,71.9,67.7,63.4,59.2,54.8,50.4,45.8,41.5,37.4,33.6,30.4,27.6,25.3,23.4,21.8,20.5,19.5,18.6,17.8,17.1,16.5,16.0,15.5,15.1,14.7,14.5,14.3,14.2,14.2,14.2,14.3,14.3,14.3,14.3,14.3,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.0,13.8,13.6
Sierra Leone,,,,,,,,,,,396.0,390.3,384.7,378.7,372.6,366.2,359.8,353.4,346.6,340.5,334.6,329.0,323.6,318.4,313.4,308.7,304.2,299.8,295.7,291.5,287.6,284.0,280.9,277.9,275.2,272.8,270.5,268.2,266.7,265.2,264.3,263.4,262.6,261.5,259.9,257.5,254.4,250.5,246.0,241.1,235.8,229.9,223.9,217.4,210.8,203.7,196.2,188.0,179.1,169.9,160.2,150.6,141.6,133.4,126.4,120.4
Singapore,,,,,78.1,72.0,66.5,61.5,56.9,52.3,47.8,43.8,40.5,38.2,36.5,35.0,33.6,32.0,30.3,28.7,27.4,26.1,24.3,22.0,19.7,17.6,16.0,15.2,15.1,15.2,14.8,14.1,13.2,12.3,11.6,10.9,10.4,9.8,9.2,8.4,7.7,6.9,6.3,5.8,5.4,5.2,5.0,4.8,4.6,4.3,4.0,3.7,3.4,3.2,3.0,2.9,2.9,2.9,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.7
Slovakia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.9,24.8,23.8,22.8,21.8,20.9,20.0,19.2,18.4,17.7,16.9,16.3,15.6,15.0,14.4,13.8,13.2,12.7,12.2,11.7,11.3,10.9,10.6,10.2,9.9,9.5,9.2,8.9,8.6,8.4,8.1,7.9,7.7,7.5,7.3
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,17.0,16.1,15.2,14.4,13.5,12.7,11.9,11.1,10.4,9.7,9.1,8.5,7.9,7.4,7.0,6.6,6.2,5.8,5.5,5.2,5.0,4.7,4.5,4.3,4.0,3.8,3.6,3.5,3.3,3.1,3.0,2.8,2.7,2.6
Solomon Islands,,,,,,,,,,,195.9,185.6,175.9,166.7,157.9,149.7,141.4,132.8,124.1,115.6,107.2,99.2,91.9,85.2,79.1,73.5,68.4,63.9,59.9,56.4,53.5,51.1,49.0,47.3,45.8,44.5,43.3,42.3,41.4,40.6,39.7,38.9,37.9,37.0,36.2,35.4,34.8,34.3,33.9,33.5,33.1,32.9,32.8,32.9,33.1,33.2,33.4,33.3,33.1,32.6,32.1,31.4,30.7,29.9,28.9,28.1
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.1,187.1,186.0,185.4,184.9,184.1,182.7,180.2,177.2,175.3,174.5,174.4,174.4,174.4,174.4,174.4,174.4,174.4,174.4,174.4,174.4,174.4,174.3,173.7,171.8,168.5,164.4,160.2,155.3,150.6,146.1,141.2,136.8
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,133.4,126.6,120.0,113.3,106.4,99.6,93.1,87.1,81.9,77.4,73.8,70.7,67.9,65.5,63.3,61.4,59.9,58.8,58.4,58.9,60.1,62.1,64.6,67.4,70.2,72.8,75.3,77.1,78.1,78.1,76.8,75.2,73.1,71.3,68.4,63.5,53.8,49.8,47.7,43.4,41.4,40.5
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298.2,294.7,291.3,288.5,284.7,280.4,276.5,271.8,267.3,262.7,257.8,253.2,248.1,242.5,236.6,230.3,223.5,216.1,208.5,200.3,191.4,182.3,173.0,163.8,155.2,147.0,139.3,132.1,125.7,120.0,115.2,110.9,106.7,102.8,99.2,95.6,92.6
Spain,115.5,101.8,91.0,83.1,78.1,74.9,71.9,68.3,64.3,59.9,55.6,51.6,48.2,45.3,42.9,40.8,38.8,36.7,34.4,31.8,29.2,26.6,24.4,23.1,23.0,23.5,23.6,22.8,21.3,19.5,17.8,16.4,15.4,14.7,14.0,13.4,12.8,12.3,11.9,11.5,11.0,10.5,10.1,9.5,8.9,8.3,7.7,7.3,7.0,6.7,6.5,6.3,6.2,6.1,5.9,5.7,5.5,5.2,5.0,4.8,4.6,4.5,4.4,4.3,4.2,4.1
Sri Lanka,,135.3,132.6,129.9,127.0,123.6,119.7,115.4,110.7,105.9,101.1,96.6,92.3,88.4,84.9,81.8,78.9,76.5,74.4,72.6,71.1,69.7,68.5,67.1,65.5,63.6,61.4,58.9,56.1,53.1,49.8,46.2,42.3,38.3,34.2,30.3,26.9,24.2,22.5,21.5,21.2,21.3,21.3,21.1,20.7,20.2,19.5,18.7,17.9,17.0,16.3,15.8,15.4,15.1,28.9,14.0,13.2,12.5,11.8,11.3,10.9,10.6,10.4,10.2,10.0,9.8
State of Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,109.5,102.8,96.6,90.7,85.2,80.0,75.2,70.7,66.5,62.6,58.9,55.5,52.3,49.4,46.7,44.4,42.3,40.4,38.7,37.2,35.7,34.4,33.1,31.9,30.8,29.8,28.9,28.2,27.5,26.9,26.3,25.8,25.2,24.7,24.2,23.8,23.3,22.8,22.3,21.7,21.1
Sudan,,,,202.9,199.4,195.8,192.1,188.5,185.1,181.7,178.4,175.2,172.2,169.3,166.5,164.0,161.7,159.6,157.7,156.0,154.6,153.3,152.1,150.8,149.6,148.3,147.0,145.6,144.3,143.2,142.1,140.9,139.9,138.8,137.5,136.0,134.5,132.8,131.1,129.3,127.5,125.7,123.9,122.1,120.2,118.2,116.1,113.9,111.4,108.8,105.9,103.1,100.2,97.3,94.5,91.9,89.3,87.0,84.7,82.4,80.2,78.2,76.3,74.2,72.2,70.1
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.0,55.5,54.1,52.7,51.4,50.2,48.9,47.6,46.3,44.9,43.5,42.2,40.9,39.6,38.3,37.0,35.7,34.4,33.3,32.1,31.1,30.1,29.2,28.3,27.4,26.4,25.6,24.9,24.1,23.4,22.6,21.9,21.3
Swaziland,240.1,236.7,233.8,231.3,228.3,225.5,222.9,220.0,217.5,214.6,211.7,209.0,205.8,202.4,198.8,195.0,191.2,187.3,183.5,179.7,175.8,171.3,166.1,160.0,153.6,146.8,140.7,134.6,129.1,124.0,118.7,113.1,107.2,101.1,95.1,89.5,84.4,80.3,77.2,75.2,74.7,75.8,78.8,83.7,89.9,96.9,104.3,111.3,117.7,123.3,128.3,131.6,133.1,133.7,132.7,130.2,122.7,117.2,113.8,104.2,88.4,79.1,72.6,67.6,62.6,60.7
Sweden,27.1,25.7,24.4,23.2,22.3,21.6,21.1,20.6,20.3,19.9,19.6,19.2,18.6,17.9,17.1,16.3,15.5,14.9,14.4,13.9,13.4,12.9,12.3,11.6,10.9,10.3,9.8,9.4,9.0,8.7,8.5,8.2,8.0,7.8,7.7,7.6,7.5,7.4,7.3,7.2,6.9,6.6,6.1,5.7,5.2,4.8,4.5,4.3,4.2,4.1,4.1,4.1,4.0,3.9,3.7,3.6,3.4,3.3,3.2,3.1,3.1,3.0,3.0,3.0,3.0,3.0
Switzerland,38.5,37.2,35.8,34.5,33.1,31.7,30.3,29.0,27.9,27.1,26.5,26.0,25.4,24.6,23.6,22.6,21.6,20.7,19.9,19.2,18.4,17.6,16.7,15.8,14.8,13.8,12.9,12.1,11.4,10.8,10.4,10.0,9.7,9.4,9.2,9.0,8.9,8.8,8.6,8.4,8.2,7.9,7.5,7.1,6.7,6.4,6.1,6.0,5.8,5.7,5.6,5.6,5.5,5.3,5.2,5.1,5.0,4.8,4.7,4.6,4.5,4.4,4.3,4.2,4.0,3.9
Syrian Arab Republic,,,,267.7,252.7,238.6,225.1,212.7,201.0,190.1,179.9,170.4,161.6,153.3,145.6,138.2,131.2,124.4,117.7,111.3,105.2,99.6,94.1,89.1,84.3,79.8,75.6,71.6,67.8,64.2,60.8,57.7,54.7,52.0,49.4,47.0,44.8,42.7,40.7,38.9,37.2,35.5,33.9,32.4,30.9,29.5,28.1,26.8,25.6,24.4,23.4,22.3,21.4,20.5,19.6,18.8,18.0,17.3,16.5,15.9,15.3,15.0,16.0,15.3,14.3,12.9
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,152.8,148.2,143.4,139.4,136.0,133.5,131.8,130.8,130.5,130.4,129.9,128.5,126.1,122.6,118.3,113.6,109.9,108.1,108.4,111.2,115.7,119.9,121.4,119.8,116.2,111.3,105.6,99.4,93.0,86.6,80.4,74.6,69.5,65.2,61.5,58.6,56.2,54.3,52.6,50.9,49.3,47.8,46.3,44.8
Thailand,210.0,202.7,195.7,189.0,182.5,176.2,170.2,164.3,158.8,153.3,147.9,142.7,137.7,132.8,128.0,123.3,118.6,113.9,109.2,104.5,99.7,94.9,90.2,85.7,81.4,77.4,73.7,70.1,66.8,63.8,60.9,58.2,55.6,53.1,50.7,48.3,46.0,43.7,41.5,39.2,37.0,35.0,33.1,31.3,29.7,28.3,27.0,25.8,24.6,23.5,22.5,21.5,20.5,19.6,18.7,17.8,17.0,16.3,15.6,15.0,14.5,14.0,13.5,13.1,12.6,12.3
The former Yugoslav Republic of Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.5,55.0,53.0,50.8,49.5,48.8,47.3,43.9,39.7,36.6,35.0,33.5,31.1,27.8,24.6,21.8,19.6,18.1,16.9,16.0,15.2,14.5,14.2,14.0,13.7,13.2,12.5,11.8,11.0,9.9,8.6,7.4,6.6,6.0,5.5
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210.0,201.0,192.1,183.8,175.7,168.2,161.0,153.9,147.0,140.4,134.0,127.8,121.9,116.0,110.2,104.6,99.1,93.7,88.4,83.3,78.5,74.1,70.2,66.7,63.8,61.1,58.7,56.5,54.5,52.6
Togo,324.4,319.1,314.0,309.0,304.1,299.2,294.1,289.2,284.1,279.2,274.2,269.2,264.3,259.4,254.6,249.8,244.9,239.9,234.9,229.8,224.7,219.8,214.7,209.7,204.9,200.2,195.4,190.7,186.3,181.8,177.5,173.4,169.5,165.7,162.3,159.0,156.1,153.3,150.8,148.5,146.2,144.1,142.1,140.0,137.7,135.4,132.7,129.9,127.0,123.9,120.8,117.6,114.4,111.2,108.1,105.1,102.1,99.2,96.4,93.6,90.9,88.3,85.8,83.3,80.8,78.4
Tonga,,,,,,,,,,,,,,81.9,76.5,71.5,66.7,62.2,57.8,53.8,50.2,46.9,44.0,41.5,39.3,37.2,35.3,33.6,32.1,30.7,29.4,28.3,27.4,26.6,26.0,25.4,24.8,24.1,23.4,22.7,21.9,21.1,20.4,19.8,19.3,18.9,18.6,18.4,18.1,17.9,17.6,17.3,17.0,16.8,16.7,16.7,16.7,16.8,17.0,17.2,17.4,17.5,17.5,17.3,17.1,16.7
Trinidad and Tobago,,,,88.3,85.2,82.3,79.4,76.5,73.7,71.0,68.5,66.0,63.7,61.6,59.7,58.0,56.6,55.2,53.9,52.8,51.6,50.6,49.5,48.3,47.2,46.0,44.7,43.4,42.0,40.7,39.5,38.3,37.0,35.9,34.9,34.0,33.1,32.3,31.6,31.0,30.5,30.0,29.7,29.4,29.2,29.0,28.9,28.8,28.8,28.7,28.7,28.6,28.3,28.0,27.5,26.9,26.3,25.6,24.9,24.3,23.6,22.9,22.2,21.5,20.9,20.4
Tunisia,,,,,,,,,,,,,267.8,256.3,244.7,233.5,222.3,211.2,200.6,190.3,180.6,171.1,162.1,153.0,144.1,135.1,126.3,117.7,109.6,102.3,95.7,89.9,84.6,80.0,75.6,71.5,67.9,64.7,61.9,59.3,57.0,54.8,52.5,50.1,47.5,44.9,42.1,39.3,36.5,34.0,31.7,29.6,27.8,26.0,24.5,23.0,21.7,20.5,19.4,18.3,17.4,16.5,15.8,15.2,14.6,14.0
Turkey,,,,286.5,281.5,276.5,271.6,266.5,261.2,255.4,249.0,242.3,235.5,228.7,221.9,215.4,209.3,203.4,197.8,192.3,186.9,181.5,175.9,170.3,164.5,158.6,152.7,146.7,140.7,134.7,128.7,122.7,116.7,110.7,104.9,99.3,93.9,88.7,83.7,79.0,74.5,70.3,66.3,62.4,58.8,55.2,51.8,48.6,45.4,42.4,39.6,36.9,34.4,32.0,29.7,27.7,25.7,23.9,22.2,20.6,19.1,17.8,16.5,15.4,14.3,13.5
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.8,133.9,129.4,124.8,120.4,116.0,111.7,107.6,103.6,100.0,96.7,94.0,91.9,90.5,89.7,89.6,89.7,89.6,89.4,88.7,87.5,85.8,83.8,81.6,79.2,76.9,74.7,72.4,70.1,68.0,66.0,63.9,61.9,60.1,58.2,56.5,54.7,53.1,51.4
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,83.9,80.3,76.9,73.6,70.7,68.1,65.9,63.9,62.3,61.0,60.0,59.3,58.8,58.3,57.8,57.2,56.4,55.4,54.3,52.9,51.4,49.7,47.8,46.0,44.2,42.6,41.1,39.8,38.7,37.6,36.6,35.6,34.6,33.6,32.6,31.7,30.7,29.8,28.9,28.0,27.1
Uganda,,,,,256.6,250.8,245.3,239.4,234.0,228.9,223.8,219.1,214.9,210.8,207.0,203.2,199.8,196.5,193.4,191.0,189.5,189.1,189.9,191.9,194.9,198.7,203.2,207.7,211.8,214.6,215.6,214.4,210.4,205.0,199.8,195.8,193.2,191.8,190.9,189.5,187.1,183.7,179.6,175.6,172.2,169.5,166.9,163.9,159.9,154.8,148.4,141.0,132.8,124.2,115.6,107.4,99.7,92.5,85.9,80.1,75.2,69.8,64.1,60.3,56.9,54.6
Ukraine,,,,,,,,,,,,,,,,,,,,,,33.8,32.6,31.6,30.7,30.0,29.4,29.0,28.5,28.0,27.4,26.6,25.7,24.7,23.8,22.7,21.8,21.0,20.3,19.8,19.5,19.5,19.7,19.9,20.2,20.5,20.5,20.3,19.9,19.2,18.5,17.6,16.7,15.9,15.1,14.5,14.0,13.4,12.9,12.3,11.8,11.2,10.6,10.0,9.5,9.0
United Arab Emirates,,,,,,,,,,,204.6,193.8,183.3,172.7,162.2,151.3,140.4,129.4,118.6,108.2,98.4,89.1,80.6,72.8,65.8,59.4,53.5,48.2,43.4,39.0,35.2,31.9,29.0,26.5,24.4,22.7,21.1,19.7,18.5,17.4,16.5,15.6,14.8,14.2,13.6,13.0,12.6,12.2,11.8,11.5,11.1,10.9,10.6,10.3,10.1,9.8,9.6,9.4,9.1,8.8,8.5,8.2,7.8,7.4,7.1,6.8
United Kingdom,36.6,35.1,33.6,32.1,30.8,29.6,28.7,28.0,27.4,27.0,26.6,26.1,25.6,24.9,24.2,23.4,22.8,22.2,21.8,21.4,21.0,20.6,20.1,19.4,18.7,18.0,17.2,16.5,15.7,14.9,14.1,13.4,12.7,12.2,11.7,11.4,11.1,10.8,10.4,9.9,9.3,8.7,8.2,7.8,7.4,7.2,7.0,6.9,6.8,6.7,6.6,6.4,6.3,6.3,6.1,6.0,5.9,5.8,5.6,5.4,5.2,5.0,4.8,4.6,4.4,4.2
United Republic of Tanzania,,261.2,259.1,257.1,255.4,253.5,251.7,249.9,248.1,246.1,244.1,242.0,240.0,237.8,235.2,232.4,229.1,225.9,222.3,218.9,215.5,212.3,208.9,205.5,201.9,198.3,194.5,190.5,186.7,183.4,181.1,179.7,178.7,178.3,177.5,176.3,174.5,172.1,169.4,167.1,165.2,163.9,162.6,161.5,159.9,157.6,154.3,149.9,144.5,137.9,130.6,122.6,114.7,106.9,99.4,92.4,85.8,79.5,73.7,68.6,63.4,58.9,55.7,53.3,50.5,48.7
United States,37.7,36.6,35.6,34.7,33.8,33.0,32.3,31.7,31.2,30.6,30.1,29.5,28.9,28.3,27.7,27.1,26.4,25.7,24.9,24.1,23.3,22.4,21.5,20.6,19.7,18.8,17.9,17.1,16.3,15.6,15.0,14.4,13.9,13.4,13.0,12.7,12.4,12.2,11.9,11.6,11.2,10.9,10.5,10.1,9.8,9.5,9.2,8.9,8.7,8.6,8.4,8.3,8.2,8.1,8.1,8.0,7.9,7.8,7.7,7.5,7.4,7.2,7.1,6.9,6.7,6.5
Uruguay,,,,,58.8,60.6,62.3,63.8,64.6,64.8,64.0,62.6,61.0,59.6,58.6,58.0,57.6,57.1,56.3,55.4,54.3,53.5,53.5,54.3,55.2,55.4,54.5,52.2,48.6,44.4,40.0,36.1,33.2,31.2,29.8,28.6,27.5,26.3,25.1,24.0,23.1,22.3,21.8,21.5,21.1,20.6,20.0,19.2,18.3,17.5,16.8,16.2,15.8,15.3,14.8,14.3,13.8,13.3,13.0,12.7,12.3,12.0,11.6,11.1,10.6,10.1
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126.7,118.2,110.2,102.9,96.4,90.5,85.3,80.8,77.3,74.5,72.5,71.5,71.1,71.0,70.6,70.2,69.5,68.7,67.7,66.5,65.0,63.2,61.4,59.6,57.8,56.0,54.2,52.5,50.8,49.2,47.6,46.1,44.6,43.2,41.8,40.4,39.1
Vanuatu,,,182.6,179.4,175.9,172.4,169.0,165.8,162.7,158.9,155.2,151.0,147.0,142.4,137.7,132.9,128.1,123.0,118.1,113.2,108.6,104.2,99.9,95.9,92.1,88.5,84.8,81.1,77.1,73.0,68.7,64.3,59.9,55.6,51.5,47.8,44.6,41.7,39.3,37.3,35.6,34.1,32.9,31.9,31.0,30.4,29.9,34.1,29.1,28.8,28.5,28.2,27.9,27.9,27.9,27.9,28.0,28.2,28.2,28.4,28.5,28.6,28.6,28.4,28.1,27.5
Venezuela (Bolivarian Republic of),,121.3,115.5,110.1,105.0,100.2,95.8,91.6,87.7,84.2,81.1,78.3,75.9,73.8,72.0,70.4,68.9,67.5,66.0,64.3,62.6,60.6,58.8,56.8,55.0,53.2,51.4,49.6,47.7,45.8,43.9,42.1,40.3,38.8,37.4,36.1,34.8,33.5,32.1,30.8,29.6,28.6,27.8,27.3,26.8,26.3,25.5,24.5,23.5,27.7,21.7,21.0,20.4,19.8,19.2,18.5,17.9,17.4,17.1,16.8,16.6,16.4,16.1,15.7,15.3,14.9
Viet Nam,,,,,,,,,,,,,,,95.0,93.3,91.8,90.3,88.8,87.3,85.7,84.2,82.6,81.0,79.3,77.6,75.9,74.1,72.3,70.5,68.7,66.9,65.3,63.6,62.0,60.3,58.5,56.7,54.8,52.8,50.8,48.8,46.8,44.8,43.0,41.2,39.5,38.0,36.5,35.1,33.8,32.5,31.4,30.4,29.4,28.5,27.7,26.9,26.2,25.5,24.8,24.2,23.5,22.9,22.3,21.7
Yemen,,,,,,,,,,,,,,406.1,397.7,388.2,377.9,366.5,354.6,341.8,329.3,317.0,305.2,294.2,283.0,271.6,259.5,246.9,234.0,221.2,208.4,196.0,184.1,173.0,163.1,154.4,147.0,140.7,135.2,130.4,126.3,122.8,119.6,116.8,114.4,112.2,109.8,107.2,103.8,99.9,95.4,90.7,85.9,81.3,76.8,72.6,68.5,64.7,61.0,57.6,54.2,51.1,48.4,46.0,43.8,41.9
Zambia,,,,238.0,233.3,229.3,224.6,220.5,216.2,211.7,207.3,203.0,199.0,195.4,192.3,190.3,189.0,188.2,187.1,185.0,181.6,176.7,171.1,165.4,160.7,157.2,155.4,155.0,155.4,156.0,156.8,158.5,160.9,164.5,169.2,174.7,180.1,184.7,188.0,190.0,190.6,190.3,189.4,187.5,184.5,181.1,178.1,175.7,172.9,169.1,163.1,154.2,142.9,131.2,120.6,111.7,104.5,98.0,93.1,87.4,82.1,78.6,74.4,70.2,66.6,64.0
Zimbabwe,,,,181.8,177.2,172.6,168.0,163.8,159.5,155.1,150.7,146.1,141.6,137.2,132.8,128.6,124.7,121.1,118.1,115.8,114.0,112.6,111.7,111.1,110.7,110.4,110.0,109.4,108.4,106.4,103.4,99.4,94.7,89.8,84.9,80.6,77.1,74.6,73.5,73.9,75.8,78.8,82.7,87.0,91.2,95.5,99.2,102.0,103.9,105.2,105.8,105.6,105.1,104.0,103.0,101.9,100.0,98.0,95.4,92.9,89.5,85.6,78.5,74.5,72.3,70.7